
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14571
ASName:         LACNIC-14571
ASHandle:       AS14571
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14571

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 % Copyright (c) Nic.br - Use of this data is governed by the Use and
% Privacy Policy at https://registro.br/upp . Distribution,
% commercialization, reproduction, and use for advertising or similar
% purposes are expressly prohibited.
% 2025-08-27T20:36:44-03:00 - 104.28.193.184

aut-num:     AS14571
owner:       Oi S.A. - Em Recupera��o Judicial
ownerid:     76.535.764/0001-43
responsible: CONTATO ADMINISTRATIVO OI
country:     BR
owner-c:     COAOI
routing-c:   OIINT
abuse-c:     CSIOI
created:     20000113
changed:     20240103
inetnum:     187.31.0.0/16

nic-hdl-br:  COAOI
person:      Contato Administrativo Oi
e-mail:      registrobr.oi@outlook.com
country:     BR
created:     20150723
changed:     20250411

nic-hdl-br:  OIINT
person:      Oi Internet
e-mail:      ld-si@oi.net.br
country:     BR
created:     20121218
changed:     20211104

nic-hdl-br:  CSIOI
person:      CSIRT OI
e-mail:      abuse@oi.net.br
country:     BR
created:     20140127
changed:     20140127

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          187.31.0.0/16
origin:         AS14571
descr:          Proxy-registered route object
remarks:        ---------------------------------
remarks:        For SECURITY issues, please send messages to
remarks:        origin AS administrator
remarks:        (e.g. whois -h whois.registro.br AS14571)
remarks:        ---------------------------------
remarks:        This route is from a Oi customer which
remarks:        is being exported under origin AS below.
remarks:        It was created by us because no other
remarks:        route object with the same origin was found.
remarks:        ---------------------------------
remarks:        Please contact BGPOI-RADB if you have any
remarks:        questions regarding this object.
remarks:        ---------------------------------
notify:         bgp@vtal.com
mnt-by:         MAINT-AS8167
changed:        ip-bgp@vtal.com 20250616 # 16:50 GMT
source:         RADB
last-modified:  2025-06-16T16:50:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.156.0/23
descr:          Proxy-registered route object
origin:         AS14571
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
