
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10274
ASName:         MERCURY-2
ASHandle:       AS10274
RegDate:        1997-06-03
Updated:        2019-12-18    
Ref:            https://rdap.arin.net/registry/autnum/10274


OrgName:        Mercury Network Corporation
OrgId:          MRCN
Address:        2719 Ashman St
City:           Midland
StateProv:      MI
PostalCode:     48640-4434
Country:        US
RegDate:        1999-09-10
Updated:        2021-02-23
Ref:            https://rdap.arin.net/registry/entity/MRCN


OrgAbuseHandle: ABUSE3388-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-989-837-3790 
OrgAbuseEmail:  abuse@mercury.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3388-ARIN

OrgTechHandle: TECHN1017-ARIN
OrgTechName:   Technical Support
OrgTechPhone:  +1-989-837-3780 
OrgTechEmail:  support@mercury.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1017-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


