% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15982'

% Abuse contact for 'AS15982' is 'abuse@isp.beotel.net'

aut-num:        AS15982
as-name:        VERAT-AS-1
org:            ORG-YN2-RIPE
import:         from AS8400 accept ANY
export:         to AS8400 announce AS-VERATNET
import:         from AS6700 accept ANY
export:         to AS6700 announce AS-VERATNET
import:         from AS41897 accept ANY
export:         to AS41897 announce AS-VERATNET
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-VERATNET
mp-import:      afi ipv6.unicast from AS8400 accept ANY
mp-export:      afi ipv6.unicast to AS8400 announce AS-VERATNET
import:         from AS47267 accept AS47267
export:         to AS47267 announce ANY
import:         from AS34096 accept AS34096
export:         to AS34096 announce ANY
import:         from AS34258 accept AS34258
export:         to AS34258 announce ANY
import:         from AS57550 accept AS57550
export:         to AS57550 announce ANY
import:         from AS48688 accept AS48688
export:         to AS48688 announce ANY
import:         from AS25337 accept AS25337
export:         to AS25337 announce ANY
import:         from AS13004 accept AS13004
export:         to AS13004 announce AS-VERATNET
import:         from AS9125 accept AS9125
export:         to AS9125 announce AS-VERATNET
import:         from AS31042 accept AS-SBB
export:         to AS31042 announce AS-VERATNET
import:         from AS15958 accept AS15958
export:         to AS15958 announce AS-VERATNET
import:         from AS206542 accept AS206542
export:         to AS206542 announce ANY
mp-import:      afi ipv6.unicast from AS13004 accept AS13004
mp-export:      afi ipv6.unicast to AS13004 announce AS-VERATNET
mp-import:      afi ipv6.unicast from AS8771 accept AS8771
mp-export:      afi ipv6.unicast to AS8771 announce AS-VERATNET
admin-c:        TR3001-RIPE
admin-c:        BI96-RIPE
tech-c:         BI96-RIPE
tech-c:         TR3001-RIPE
remarks:        BeotelNet-ISP Network Operating Center
remarks:        BeotelNet-ISP Network Operating Center
remarks:        Autonomous system
remarks:        ripe@beotel.net
remarks:        +381 11 4255 138
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6700-MNT
created:        2002-08-19T20:05:05Z
last-modified:  2024-12-10T22:23:46Z
source:         RIPE # Filtered

organisation:   ORG-YN2-RIPE
org-name:       BeotelNet-ISP d.o.o
country:        RS
org-type:       LIR
address:        Bulevar vojvode Misica 37
address:        11000
address:        BELGRADE
address:        SERBIA
phone:          +381114255185
phone:          +381114255155
fax-no:         +381114255120
fax-no:         +381114255121
admin-c:        TJ3060-RIPE
admin-c:        TR3001-RIPE
admin-c:        ZJ3001-RIPE
mnt-ref:        AS6700-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6700-MNT
abuse-c:        BI96-RIPE
created:        2004-04-17T12:25:18Z
last-modified:  2025-05-14T11:31:11Z
source:         RIPE # Filtered

role:           Beotel ISP
address:        Bulevar vojvode Misica 37
address:        11000 Beograd
address:        Serbia
address:        http://www.beotel.net
remarks:        trouble: Abuse: abuse@isp.beotel.net
remarks:        trouble: Network: noc@isp.beotel.net
admin-c:        TR3001-RIPE
tech-c:         NBT-RIPE
nic-hdl:        BI96-RIPE
mnt-by:         AS6700-MNT
created:        2002-09-24T15:25:52Z
last-modified:  2016-04-25T08:02:36Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@isp.beotel.net

person:         Tihomir Radovanovic
address:        BeotelNet ISP d.o.o.,Bulevar vojvode Misica 37, Belgrade, Serbia
phone:          +381 11 3955 172
nic-hdl:        TR3001-RIPE
mnt-by:         AS6700-MNT
remarks:        *** Please send spam and abuse notifications only to abuse@isp.beotel.net ***
created:        2011-09-19T07:58:42Z
last-modified:  2020-02-13T10:13:15Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.106.166.0/24
origin:         AS15982
mnt-by:         AS6700-MNT
created:        2025-01-16T10:44:48Z
last-modified:  2025-01-16T10:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


