
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6956
ASName:         INTERACT-ASN1
ASHandle:       AS6956
RegDate:        1996-07-08
Updated:        2000-01-31    
Ref:            https://rdap.arin.net/registry/autnum/6956


OrgName:        InterAct Computer
OrgId:          INTERA-141
Address:        20121 Ventura Blvd #302
City:           Woodland Hills
StateProv:      CA
PostalCode:     91364
Country:        US
RegDate:        1996-07-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERA-141


OrgAbuseHandle: MS1233-ARIN
OrgAbuseName:   Spiegelman, Marc 
OrgAbusePhone:  +1-818-704-9911 
OrgAbuseEmail:  marc@itu.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MS1233-ARIN

OrgTechHandle: MS1233-ARIN
OrgTechName:   Spiegelman, Marc 
OrgTechPhone:  +1-818-704-9911 
OrgTechEmail:  marc@itu.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MS1233-ARIN

RTechHandle: MS1233-ARIN
RTechName:   Spiegelman, Marc 
RTechPhone:  +1-818-704-9911 
RTechEmail:  marc@itu.net
RTechRef:    https://rdap.arin.net/registry/entity/MS1233-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


