
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20462
ASName:         OPULENT-CLOUD
ASHandle:       AS20462
RegDate:        2013-04-16
Updated:        2020-09-08    
Ref:            https://rdap.arin.net/registry/autnum/20462


OrgName:        Opulent Cloud
OrgId:          ES-193
Address:        3355 Keswick Road
Address:        Suite 300
City:           Baltimore
StateProv:      MD
PostalCode:     21211
Country:        US
RegDate:        2013-03-28
Updated:        2017-05-24
Ref:            https://rdap.arin.net/registry/entity/ES-193


OrgNOCHandle: STINN1-ARIN
OrgNOCName:   Stinnie, Desmond 
OrgNOCPhone:  +1-443-455-0640 
OrgNOCEmail:  dls@opulentcloud.co
OrgNOCRef:    https://rdap.arin.net/registry/entity/STINN1-ARIN

OrgTechHandle: STINN1-ARIN
OrgTechName:   Stinnie, Desmond 
OrgTechPhone:  +1-443-455-0640 
OrgTechEmail:  dls@opulentcloud.co
OrgTechRef:    https://rdap.arin.net/registry/entity/STINN1-ARIN

OrgAbuseHandle: STINN1-ARIN
OrgAbuseName:   Stinnie, Desmond 
OrgAbusePhone:  +1-443-455-0640 
OrgAbuseEmail:  dls@opulentcloud.co
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STINN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          190.102.96.0/21
descr:          Proxy Route for Emergent
origin:         AS20462
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues  security@ntt.net
remarks:        SWIP Issues ce-ipadmin@ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        philips@us.ntt.net 20171003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.102.112.0/23
origin:         AS20462
descr:          Opulent Cloud
mnt-by:         MAINT-AS17378
changed:        brian.evan@tierpoint.com 20210511  #18:57:56Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.102.112.0/24
descr:          Proxy Route for Emergent
origin:         AS20462
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues  security@ntt.net
remarks:        SWIP Issues ce-ipadmin@ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        philips@us.ntt.net 20171003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.102.113.0/24
descr:          Proxy Route for Emergent
origin:         AS20462
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues  security@ntt.net
remarks:        SWIP Issues ce-ipadmin@ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        philips@us.ntt.net 20171003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.102.114.0/24
descr:          Proxy Route for Emergent
origin:         AS20462
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues  security@ntt.net
remarks:        SWIP Issues ce-ipadmin@ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        philips@us.ntt.net 20171003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.102.115.0/24
descr:          Proxy Route for Emergent
origin:         AS20462
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues  security@ntt.net
remarks:        SWIP Issues ce-ipadmin@ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        philips@us.ntt.net 20171003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.102.116.0/23
descr:          Proxy Route for Emergent
origin:         AS20462
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues  security@ntt.net
remarks:        SWIP Issues ce-ipadmin@ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        philips@us.ntt.net 20171003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.102.118.0/24
descr:          Proxy Route for Emergent
origin:         AS20462
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues  security@ntt.net
remarks:        SWIP Issues ce-ipadmin@ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        philips@us.ntt.net 20171003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.102.119.0/24
descr:          Proxy Route for Emergent
origin:         AS20462
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues  security@ntt.net
remarks:        SWIP Issues ce-ipadmin@ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        philips@us.ntt.net 20180119
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.124.40.0/21
descr:          Proxy Route for Emergent
origin:         AS20462
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues  security@ntt.net
remarks:        SWIP Issues ce-ipadmin@ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        philips@us.ntt.net 20171003
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


