
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16974
ASName:         WESTSTAR-PHX-001
ASHandle:       AS16974
RegDate:        2014-10-13
Updated:        2014-10-13
Comment:        http://www.komando.com
Comment:        http://www.weststar.com
Comment:        Standard NOC hours are 7am to 5pm MST    
Ref:            https://rdap.arin.net/registry/autnum/16974


OrgName:        WestStar Multimedia Entertainment, Inc.
OrgId:          WME-13
Address:        6135 N. 7th Street
City:           Phoenix
StateProv:      AZ
PostalCode:     85014
Country:        US
RegDate:        2014-10-06
Updated:        2015-08-31
Ref:            https://rdap.arin.net/registry/entity/WME-13


OrgNOCHandle: CRW22-ARIN
OrgNOCName:   Wojno, Christopher Richard
OrgNOCPhone:  +1-602-381-8200 
OrgNOCEmail:  noc-admin@komando.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CRW22-ARIN

OrgTechHandle: CRW22-ARIN
OrgTechName:   Wojno, Christopher Richard
OrgTechPhone:  +1-602-381-8200 
OrgTechEmail:  noc-admin@komando.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CRW22-ARIN

OrgAbuseHandle: CRW22-ARIN
OrgAbuseName:   Wojno, Christopher Richard
OrgAbusePhone:  +1-602-381-8200 
OrgAbuseEmail:  noc-admin@komando.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CRW22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.99.128.0/21
descr:          UUnet provided IP space
origin:         AS16974
notify:         sw-ops@shockwave.com
mnt-by:         SHOCKWAVE-MNT
changed:        lamont@shockwave.com 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.99.128.0/21
descr:          PNAP-SFO
                Shockwave.com
origin:         AS16974
mnt-by:         MAINT-AS1828
changed:        mvos@internap.com 20000906
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.52.0/24
descr:          Level3 provided IP space
origin:         AS16974
notify:         sw-ops@shockwave.com
mnt-by:         SHOCKWAVE-MNT
changed:        lamont@shockwave.com 20010525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.154.214.0/23
descr:          Route for Shockwave
origin:         AS16974
mnt-by:         SHOCKWAVE-MNT
changed:        daniel.deleau@level3.com 20040519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.233.190.0/24
origin:         AS16974
descr:          PHX
remarks:        Proxy object for AS16974
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


