
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13903
ASName:         UNITEDLAYER-2
ASHandle:       AS13903
RegDate:        1999-09-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13903


OrgName:        Unitedlayer, Inc.
OrgId:          LAER
Address:        200 Paul Ave. Suite 100
City:           San Francisco
StateProv:      CA
PostalCode:     94103
Country:        US
RegDate:        2002-03-04
Updated:        2017-01-28
Comment:        Please follow our direction on how to contact
Comment:        UnitedLayer.
Comment:        Best Results first email noc@unitedlayer.com and provide appropiate
Comment:        and background information.
Comment:        Thanks, UL Team
Ref:            https://rdap.arin.net/registry/entity/LAER


OrgNOCHandle: IU15-ARIN
OrgNOCName:   UnitedLayer Inc
OrgNOCPhone:  +1-415-349-2102 
OrgNOCEmail:  noc@unitedlayer.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IU15-ARIN

OrgAbuseHandle: ABUSE175-ARIN
OrgAbuseName:   UnitedLayer Inc
OrgAbusePhone:  +1-415-349-2102 
OrgAbuseEmail:  abuse@unitedlayer.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE175-ARIN

OrgTechHandle: IU15-ARIN
OrgTechName:   UnitedLayer Inc
OrgTechPhone:  +1-415-349-2102 
OrgTechEmail:  noc@unitedlayer.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IU15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.29.128.0/20
descr:          Key Connections, Inc.
origin:         AS13903
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.29.148.0/24
origin:         AS13903
mnt-by:         DE-COLT-MNT
mnt-by:         MAHLE-MNT
created:        2025-02-17T15:50:29Z
last-modified:  2025-02-17T15:50:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.29.149.0/24
origin:         AS13903
mnt-by:         DE-COLT-MNT
mnt-by:         MAHLE-MNT
created:        2024-12-12T14:34:58Z
last-modified:  2024-12-12T14:39:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


