% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20682'

% Abuse contact for 'AS20682' is 'chutkin@gmail.com'

aut-num:        AS20682
as-name:        BGONE-AS
descr:          BGOne Network
import:         from AS57344 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
import:         from AS31287 action pref=100; accept ANY
export:         to AS57344 announce AS20682
export:         to AS6939 announce AS20682
export:         to AS31287 announce AS20682
org:            ORG-BL129-RIPE
admin-c:        IC162-RIPE
tech-c:         IC162-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BGONE-MNT
created:        2002-04-26T06:27:40Z
last-modified:  2024-04-30T14:53:43Z
source:         RIPE
sponsoring-org: ORG-LE44-RIPE

organisation:   ORG-BL129-RIPE
org-name:       BG ONE Ltd
country:        BG
org-type:       OTHER
address:        Sofia, Pozitano 12, 1000 Bulgaria
abuse-c:        BOL12-RIPE
mnt-ref:        BGONE-MNT
mnt-by:         BGONE-MNT
created:        2012-02-08T08:12:10Z
last-modified:  2022-12-01T16:17:59Z
source:         RIPE # Filtered

person:         Ivailo Chutkin
address:        Sofia, Pozitano 12
address:        1000 Bulgaria
phone:          +359899906986
nic-hdl:        IC162-RIPE
mnt-by:         BGONE-MNT
created:        2002-04-26T06:14:27Z
last-modified:  2017-05-15T05:46:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          91.235.248.0/22
descr:          BGONE NET
origin:         AS20682
mnt-by:         BGONE-MNT
created:        2012-02-27T11:28:21Z
last-modified:  2012-02-27T11:28:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.235.248.0/24
descr:          BGONE NET
origin:         AS20682
mnt-by:         BGONE-MNT
created:        2012-02-27T11:28:57Z
last-modified:  2012-02-27T11:28:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.235.249.0/24
descr:          BGONE NET
origin:         AS20682
mnt-by:         BGONE-MNT
created:        2012-02-27T11:29:34Z
last-modified:  2012-02-27T11:29:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.235.250.0/24
descr:          BGONE NET
origin:         AS20682
mnt-by:         BGONE-MNT
created:        2012-02-27T11:30:02Z
last-modified:  2012-02-27T11:30:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.235.251.0/24
descr:          BGONE NET
origin:         AS20682
mnt-by:         BGONE-MNT
created:        2012-02-27T11:30:34Z
last-modified:  2012-02-27T11:30:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


