% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16274'

% Abuse contact for 'AS16274' is 'ripe@ipartners.pl'

aut-num:        AS16274
as-name:        BSKNET
remarks:        Katowice, Silesia Poland
org:            ORG-IBSS1-RIPE
import:         from AS20804 action pref=100; accept ANY
import:         from AS5588 Action pref=100; accept ANY
export:         to AS20804 announce AS16274
export:         to AS5588 announce AS16274
admin-c:        JS4884-RIPE
tech-c:         JS4884-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BSKNET-MNT
created:        2002-08-29T13:17:42Z
last-modified:  2017-11-15T09:15:38Z
source:         RIPE # Filtered
sponsoring-org: ORG-ITP1-RIPE

organisation:   ORG-IBSS1-RIPE
org-name:       ING Bank Slaski S.A.
country:        PL
remarks:        w Katowicach
org-type:       OTHER
address:        ul. Sokolska 34
address:        40-086 Katowice
address:        Poland
phone:          +48 32 3573043
fax-no:         +48 32 3573388
abuse-c:        AR27086-RIPE
admin-c:        JS4884-RIPE
tech-c:         JS4884-RIPE
mnt-ref:        IPARTNERS-MNT
mnt-by:         IPARTNERS-MNT
mnt-by:         BSKNET-MNT
created:        2006-09-15T13:20:52Z
last-modified:  2025-04-10T09:58:58Z
source:         RIPE # Filtered

person:         Jacek Sitko
address:        ING Bank Slaski S.A.
address:        40-780 Katowice
address:        ul. Owsiana 62
phone:          +48 32 3573043
fax-no:         +48 32 6023245
nic-hdl:        JS4884-RIPE
created:        2002-05-17T09:02:54Z
last-modified:  2016-04-05T16:07:58Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.193.181.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS16274
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20151026  #15:45:16Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.193.181.0/24
descr:          ING Bank Slaski S.A.
origin:         AS16274
mnt-by:         BSKNET-MNT
created:        2004-02-09T09:41:06Z
last-modified:  2004-02-09T09:41:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.0.96.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS16274
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20160226  #14:23:30Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.0.96.0/22
descr:          ING Bank Slaski S.A.
origin:         AS16274
mnt-by:         BSKNET-MNT
created:        2009-01-22T11:11:08Z
last-modified:  2009-01-22T11:11:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


