% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2851'

% Abuse contact for 'AS2851' is 'ColocationIX.Abuse@ColocationIX.net'

aut-num:        AS2851
as-name:        CentralIX
org:            ORG-CG100-RIPE
import:         from AS31055 accept ANY
export:         to AS31055 announce AS2851
import:         from AS61955 accept ANY
export:         to AS61955 announce AS2851
import:         from AS3337 accept ANY
export:         to AS3337 announce AS2851
admin-c:        AD133-RIPE
tech-c:         AD133-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ColocationIX
created:        2015-11-19T12:46:34Z
last-modified:  2018-09-04T11:42:12Z
source:         RIPE

organisation:   ORG-CG100-RIPE
org-name:       ColocationIX GmbH
country:        DE
org-type:       LIR
address:        Wachtstr. 17-24
address:        28195
address:        Bremen
address:        GERMANY
phone:          +494213338824
mnt-ref:        MNT-ColocationIX
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ColocationIX
created:        2014-03-03T15:34:55Z
last-modified:  2020-12-16T13:30:49Z
source:         RIPE # Filtered
abuse-c:        AR20685-RIPE
admin-c:        AD133-RIPE

person:         Andres Dickehut
address:        Consultix GmbH
address:        Wachtstr. 17-24
address:        D-28195 Bremen
address:        Germany
phone:          +49 421 333 88 0
fax-no:         +49 421 333 88 33
nic-hdl:        AD133-RIPE
mnt-by:         CONSULT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-04-16T13:14:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.1.60.0/24
descr:          CentralIX Peering Network IIII
origin:         AS2851
mnt-by:         MNT-ColocationIX
created:        2025-05-27T13:14:58Z
last-modified:  2025-05-27T13:14:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.225.25.0/24
descr:          CentralIX Peering Network I
origin:         AS2851
remarks:
mnt-by:         MNT-ColocationIX
created:        2025-05-27T13:11:25Z
last-modified:  2025-05-27T13:11:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.68.220.0/24
descr:          CentralIX Peering Network III
origin:         AS2851
mnt-by:         MNT-ColocationIX
created:        2025-05-27T13:13:43Z
last-modified:  2025-05-27T13:13:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


