
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21685
ASName:         RFIH-NET2
ASHandle:       AS21685
RegDate:        2017-09-19
Updated:        2024-06-24    
Ref:            https://rdap.arin.net/registry/autnum/21685


OrgName:        Retail Finance International Holdings, Inc.
OrgId:          RFIH
Address:        777 Long Ridge Road
City:           Stamford
StateProv:      CT
PostalCode:     06902
Country:        US
RegDate:        2015-12-23
Updated:        2018-12-04
Ref:            https://rdap.arin.net/registry/entity/RFIH


OrgTechHandle: HOSTM2092-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-866-419-4096 
OrgTechEmail:  Hostmaster-arin@syf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM2092-ARIN

OrgAbuseHandle: HOSTM2092-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-866-419-4096 
OrgAbuseEmail:  Hostmaster-arin@syf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM2092-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.173.226.0/24
descr:          FDCA Data Process Center 1 - Reston
                Reston, VA     =20
                US     =20
origin:         AS21685
member-of:      rs-FDCA
mnt-by:         MNT-HARRI-21
changed:        wvansi01@harris.com 20080513
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.173.227.0/24
descr:          FDCA Data Process Center 2 - Bowie
                Bowie, MD     =20
                US     =20
origin:         AS21685
member-of:      rs-FDCA
mnt-by:         MNT-HARRI-21
changed:        wvansi01@harris.com 20080513
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.54.148.0/23
descr:          US Signal downstream customer
origin:         AS21685
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20110909  #12:52:07Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


