
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16527
ASName:         GVTCINTERNET
ASHandle:       AS16527
RegDate:        2000-05-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16527


OrgName:        Guadalupe Valley Telephone Cooperative, Inc.
OrgId:          GVTC
Address:        36101 FM 3159
City:           New Braunfels
StateProv:      TX
PostalCode:     78132-5900
Country:        US
RegDate:        2001-01-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GVTC


OrgAbuseHandle: ABUSE668-ARIN
OrgAbuseName:   Abuse Management
OrgAbusePhone:  +1-800-367-4882 
OrgAbuseEmail:  abuse@gvtc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE668-ARIN

OrgTechHandle: NETWO618-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-830-885-8453 
OrgTechEmail:  chris.cooley@gvtc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO618-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.128.128.0/20
descr:          RR-RC-Guadalupe Valley Telephone Cooperative, Inc.-Austin
origin:         AS16527
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.166.64.0/19
descr:          RR-RC-Guadalupe Valley Telephone Cooperative, Inc.-Austin
origin:         AS16527
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          69.166.64.0/19
origin:         AS16527
descr:          Guadalupe Valley Telephone Cooperative, Inc.
admin-c:        NETWO618-ARIN
tech-c:         NETWO618-ARIN
mnt-by:         MNT-GVTC
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T15:24:01Z
last-modified:  2025-05-15T15:24:01Z
source:         ARIN
rpki-ov-state:  valid

route:          96.8.128.0/17
descr:          RR-RC-Guadalupe Valley Telephone Cooperative, Inc.-Austin
origin:         AS16527
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          96.8.128.0/17
origin:         AS16527
descr:          Guadalupe Valley Telephone Cooperative, Inc.
admin-c:        NETWO618-ARIN
tech-c:         NETWO618-ARIN
mnt-by:         MNT-GVTC
