
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18629
ASName:         LTF-001
ASHandle:       AS18629
RegDate:        2000-09-20
Updated:        2013-03-04    
Ref:            https://rdap.arin.net/registry/autnum/18629


OrgName:        LIFE TIME FITNESS, Inc.
OrgId:          LTF-8
Address:        2902 Corporate Place
City:           Chanhassen
StateProv:      MN
PostalCode:     55317
Country:        US
RegDate:        2000-09-20
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LTF-8


OrgTechHandle: NOM28-ARIN
OrgTechName:   Network Operations Manager
OrgTechPhone:  +1-952-229-7789 
OrgTechEmail:  ltt-network@lt.life
OrgTechRef:    https://rdap.arin.net/registry/entity/NOM28-ARIN

OrgAbuseHandle: NOM28-ARIN
OrgAbuseName:   Network Operations Manager
OrgAbusePhone:  +1-952-229-7789 
OrgAbuseEmail:  ltt-network@lt.life
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOM28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


