% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5620'

% Abuse contact for 'AS5620' is 'N.Radic@adriamedia.hr'

aut-num:        AS5620
as-name:        ADRIAMEDIA-AS
org:            ORG-Ad10-RIPE
import:         from AS13046 accept ANY
import:         from AS15994 accept ANY
export:         to AS13046 announce AS5620
export:         to AS15994 announce AS5620
admin-c:        NR1036-RIPE
tech-c:         NR1036-RIPE
status:         ASSIGNED
mnt-by:         ISKON
mnt-by:         RIPE-NCC-END-MNT
created:        2002-06-03T22:53:58Z
last-modified:  2022-06-07T10:14:58Z
source:         RIPE
sponsoring-org: ORG-IA28-RIPE

organisation:   ORG-Ad10-RIPE
org-name:       Adria Media Zagreb doo
country:        HR
org-type:       OTHER
address:        Radnicka cesta 39
address:        10 000 Zagreb
address:        Croatia
phone:          +385 1 4444800
admin-c:        NR1036-RIPE
tech-c:         NR1036-RIPE
mnt-ref:        ISKON
mnt-by:         ISKON
created:        2007-01-30T09:42:09Z
last-modified:  2024-02-07T10:46:41Z
source:         RIPE # Filtered
abuse-c:        AMAC1-RIPE

person:         Nikica Radic
address:        Radnicka cesta 39, 10000 Zagreb
phone:          +385 1 4444800
nic-hdl:        NR1036-RIPE
mnt-by:         ISKON
created:        2007-01-30T09:26:05Z
last-modified:  2007-01-30T09:26:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          89.164.92.0/24
descr:          AdriaMedia
origin:         AS5620
mnt-by:         ISKON
created:        2007-03-14T10:39:46Z
last-modified:  2007-03-14T10:40:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


