
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6488
ASName:         DS6488-0
ASHandle:       AS6488
RegDate:        1996-05-02
Updated:        2019-08-17    
Ref:            https://rdap.arin.net/registry/autnum/6488


OrgName:        AMUG
OrgId:          AMUG
Address:        C/O Tempe Technology
Address:        1438 W Broadway Road STE 100
City:           Tempe
StateProv:      AZ
PostalCode:     85282
Country:        US
RegDate:        1994-08-10
Updated:        2020-05-13
Ref:            https://rdap.arin.net/registry/entity/AMUG


OrgAbuseHandle: DS99-ARIN
OrgAbuseName:   Schnur, Dan 
OrgAbusePhone:  +1-480-535-2500 
OrgAbuseEmail:  dschnur@tempetechnology.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DS99-ARIN

OrgTechHandle: DS99-ARIN
OrgTechName:   Schnur, Dan 
OrgTechPhone:  +1-480-535-2500 
OrgTechEmail:  dschnur@tempetechnology.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DS99-ARIN

RTechHandle: DS99-ARIN
RTechName:   Schnur, Dan 
RTechPhone:  +1-480-535-2500 
RTechEmail:  dschnur@tempetechnology.com
RTechRef:    https://rdap.arin.net/registry/entity/DS99-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.197.47.0/24
origin:         AS6488
descr:          CHND
remarks:        ECR000001794953
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-02-23T06:24:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


