% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5425'

% Abuse contact for 'AS5425' is 'abuse@prime-tel.net'

aut-num:        AS5425
org:            ORG-FSL1-RIPE
as-name:        SPIDERNET
descr:          Nicosia
descr:          Cyprus
import:         from AS21185 action pref=100; accept AS21185
export:         to AS21185 announce ANY
import:         from AS25425 action pref=100; accept AS25425
export:         to AS25425 announce ANY
import:         from AS48623 action pref=100; accept AS48623
export:         to AS48623 announce ANY
import:         from AS3268 action pref=80; accept AS3268
export:         to AS3268 announce AS-SPIDERNET-2CYIX
import:         from AS5504 action pref=80; accept AS5504
export:         to AS5504 announce AS-SPIDERNET-2CYIX
import:         from AS6866 action pref=80; accept AS-CYTANET
export:         to AS6866 announce AS-SPIDERNET-2CYIX
import:         from AS15805 action pref=80; accept AS15805
export:         to AS15805 announce AS-SPIDERNET-2CYIX
import:         from AS16229 action pref=80; accept AS-THUNDER
export:         to AS16229 announce AS-SPIDERNET-2CYIX
import:         from AS174 action pref=50; accept ANY
export:         to AS174 announce AS-SPIDERNET
export:         to AS8544 announce AS-SPIDERNET
import:         from AS8544 action pref=50; accept ANY
import:         from AS15830 action pref=50; accept ANY
export:         to AS15830 announce AS-SPIDERNET
default:        to AS15830 action pref=50; networks ANY
default:        to AS174 action pref=50; networks ANY
default:        to AS8544 action pref=50; networks ANY
admin-c:        SNOC4-RIPE
tech-c:         SNOC4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5425-MNT
created:        2002-01-02T10:41:03Z
last-modified:  2018-09-04T09:51:12Z
source:         RIPE

organisation:   ORG-FSL1-RIPE
org-name:       Primetel PLC
country:        CY
org-type:       LIR
address:        141 Omonia Avenue
address:        3045
address:        Limassol
address:        CYPRUS
phone:          +357 25 867000
fax-no:         +357 25 568131
admin-c:        TWXR100-RIPE
admin-c:        IV200-RIPE
abuse-c:        AR14379-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        THUNDERNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         THUNDERNET-MNT
created:        2004-04-17T11:03:54Z
last-modified:  2020-12-16T13:17:41Z
source:         RIPE # Filtered

person:         SpiderNet Network Operations Center
address:        Suite 301, 1 Iassonos Street
address:        CY-1082, Nicosia
address:        Cyprus
phone:          +357 22 844844
nic-hdl:        SNOC4-RIPE
mnt-by:         AS5425-MNT
created:        2002-06-26T10:06:01Z
last-modified:  2002-06-26T10:06:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          194.154.128.0/19
descr:          SpiderNet Services Public Ltd
origin:         AS5425
mnt-by:         AS5425-MNT
created:        2010-02-17T22:58:45Z
last-modified:  2010-02-17T22:58:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.154.128.0/24
descr:          Spidernet Services Ltd.
descr:          1 Iasonos st. Suite 301
descr:          CY-1082, Nicosia Cyprus
origin:         AS5425
notify:         noc@spidernet.net
mnt-by:         AS5425-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:22Z
source:         RIPE
remarks:        ****************************
