
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13331
ASName:         METAPEER-INC
ASHandle:       AS13331
RegDate:        1999-05-12
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/13331


OrgName:        MetaPeer
OrgId:          METAP-1
Address:        6947 Coal Creek Parkway SE, Suite 311
City:           Newcastle
StateProv:      WA
PostalCode:     98059
Country:        US
RegDate:        2007-02-13
Updated:        2014-07-23
Comment:        http://www.metapeer.com/
Ref:            https://rdap.arin.net/registry/entity/METAP-1


OrgTechHandle: NOC31935-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-206-448-9577 
OrgTechEmail:  noc@metapeer.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31935-ARIN

OrgAbuseHandle: NOC31935-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-206-448-9577 
OrgAbuseEmail:  noc@metapeer.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC31935-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.154.105.0/24
descr:          Metapeer
origin:         AS13331
mnt-by:         MAINT-MATAPEER
changed:        noc@metapeer.com 20060206
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.249.16.0/22
descr:          proxy registration
origin:         AS13331
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20150319  #15:31:07Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.249.16.0/22
descr:          METAP-1
origin:         AS13331
notify:         noc@metapeer.com
mnt-by:         MNT-METAP-1
changed:        michael@metapeer.com 20150305
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.249.19.0/24
descr:          Metapeer Anycast
origin:         AS13331
mnt-by:         MAINT-AS19255
changed:        kevin@your.org 20160222  #22:31:25Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.237.208.0/24
origin:         AS13331
descr:          Metapeer TOA
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20211130  #16:12:27Z
source:         RADB
last-modified:  2023-11-13T16:08:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.237.210.0/24
origin:         AS13331
descr:          Metapeer Anycast
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20181220  #19:22:27Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.237.222.0/24
descr:          Metapeer AMS
origin:         AS13331
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20180606  #19:42:34Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.237.223.0/24
descr:          Metapeer SAO
origin:         AS13331
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20180606  #19:42:03Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.237.224.0/24
descr:          Metapeer TYO
origin:         AS13331
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20180416  #21:45:26Z
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.237.225.0/24
origin:         AS13331
descr:          Metapeer BUH
mnt-by:         MAINT-AS19255
changed:        bri@metapeer.com 20191114  #21:05:17Z
source:         RADB
