% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21461'

% Abuse contact for 'AS21461' is 'abuse@hk-net.de'

aut-num:        AS21461
as-name:        HK2
org:            ORG-HKG1-RIPE
admin-c:        MK752-RIPE
tech-c:         MK752-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HKNET-MNT
created:        2001-12-17T13:31:03Z
last-modified:  2024-11-08T08:40:48Z
source:         RIPE

organisation:   ORG-HKG1-RIPE
org-name:       Haendle & Korte GmbH
country:        DE
org-type:       LIR
address:        RATHAUSUFER 20
address:        40213
address:        DUESSELDORF
address:        GERMANY
phone:          +492116022440
fax-no:         +4921160224422
admin-c:        MK752-RIPE
abuse-c:        HAC14-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        HKNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HKNET-MNT
created:        2005-03-31T10:11:27Z
last-modified:  2020-12-16T13:13:30Z
source:         RIPE # Filtered

person:         Martin Korte
address:        Haendle & Korte GmbH
address:        Rathausufer 20
address:        40213 Duesseldorf
address:        Germany
phone:          +49 211 6022440
nic-hdl:        MK752-RIPE
mnt-by:         HKNET-MNT
created:        2003-04-16T11:21:59Z
last-modified:  2019-12-29T09:48:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          149.221.0.0/16
descr:          Circ-IT
origin:         AS21461
mnt-by:         TRICUS-MNT
created:        2003-05-19T15:10:56Z
last-modified:  2012-10-23T11:01:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


