
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4918
ASName:         THEPOINT-NET
ASHandle:       AS4918
RegDate:        1995-05-08
Updated:        1995-05-08    
Ref:            https://rdap.arin.net/registry/autnum/4918


OrgName:        Silver Creek Industries
OrgId:          SCI-2
Address:        652 Alabama Avenue
City:           Sellersburg
StateProv:      IN
PostalCode:     47172
Country:        US
RegDate:        1995-05-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SCI-2


OrgTechHandle: JAC4-ARIN
OrgTechName:   Compton, Jeffrey A.
OrgTechPhone:  +1-812-246-7187 
OrgTechEmail:  jeffc@thepoint.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JAC4-ARIN

OrgAbuseHandle: JAC4-ARIN
OrgAbuseName:   Compton, Jeffrey A.
OrgAbusePhone:  +1-812-246-7187 
OrgAbuseEmail:  jeffc@thepoint.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JAC4-ARIN

RTechHandle: JAC4-ARIN
RTechName:   Compton, Jeffrey A.
RTechPhone:  +1-812-246-7187 
RTechEmail:  jeffc@thepoint.net
RTechRef:    https://rdap.arin.net/registry/entity/JAC4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


