
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1421
ASName:         WANSECURITY
ASHandle:       AS1421
RegDate:        2009-07-31
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/1421


OrgName:        WANSecurity, Inc.
OrgId:          WANSE
Address:        9393 W 110th St
Address:        Area 51, Suite 500
City:           Overland Park
StateProv:      KS
PostalCode:     66210
Country:        US
RegDate:        2009-04-27
Updated:        2024-11-25
Comment:        http://www.wansecurity.com
Comment:        US NOC hours 10AM to 6PM CST
Comment:        JP NOC hours 10:00 to 18:00 JST
Comment:        Dedicated and Cloud Hosting, Network
Comment:        Management and Monitoring Solutions
Ref:            https://rdap.arin.net/registry/entity/WANSE

ReferralServer:  rwhois://whois.wansecurity.com:4321

OrgAbuseHandle: NETWO3070-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-213-785-7800 
OrgAbuseEmail:  noc@wansecurity.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3070-ARIN

OrgNOCHandle: NETWO3070-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-213-785-7800 
OrgNOCEmail:  noc@wansecurity.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3070-ARIN

OrgTechHandle: NETWO3070-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-213-785-7800 
OrgTechEmail:  noc@wansecurity.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3070-ARIN

RNOCHandle: NETWO3070-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-213-785-7800 
RNOCEmail:  noc@wansecurity.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO3070-ARIN

RAbuseHandle: NETWO3070-ARIN
RAbuseName:   Network Operations
RAbusePhone:  +1-213-785-7800 
RAbuseEmail:  noc@wansecurity.com
