
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12000
ASName:         FMR-AS4
ASHandle:       AS12000
RegDate:        1999-02-24
Updated:        2024-03-04    
Ref:            https://rdap.arin.net/registry/autnum/12000


OrgName:        FMR LLC
OrgId:          FI-519
Address:        245 Summer St.
City:           Boston
StateProv:      MA
PostalCode:     02205
Country:        US
RegDate:        2022-05-11
Updated:        2023-05-18
Ref:            https://rdap.arin.net/registry/entity/FI-519


OrgDNSHandle: IPMAS-ARIN
OrgDNSName:   IPMASTER
OrgDNSPhone:  +1-888-732-7800 
OrgDNSEmail:  gns-psce@fmr.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN

OrgRoutingHandle: IPMAS-ARIN
OrgRoutingName:   IPMASTER
OrgRoutingPhone:  +1-888-732-7800 
OrgRoutingEmail:  gns-psce@fmr.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN

OrgTechHandle: IPMAS-ARIN
OrgTechName:   IPMASTER
OrgTechPhone:  +1-888-732-7800 
OrgTechEmail:  gns-psce@fmr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN

OrgAbuseHandle: IPMAS-ARIN
OrgAbuseName:   IPMASTER
OrgAbusePhone:  +1-888-732-7800 
OrgAbuseEmail:  gns-psce@fmr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN

OrgNOCHandle: IPMAS-ARIN
OrgNOCName:   IPMASTER
OrgNOCPhone:  +1-888-732-7800 
OrgNOCEmail:  gns-psce@fmr.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPMAS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.223.129.0/24
descr:          PNAP-NYC
                Fidelity Investments (ASN-FMR-AS4)
origin:         AS12000
mnt-by:         MAINT-AS1828
changed:        bbarnes@internap.com 19990317
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.110.128.0/20
origin:         AS12000
descr:          FMR LLC
descr:          245 Summer St.
descr:          Boston, MA 02205 United States
admin-c:        IPMAS-ARIN
tech-c:         IPMAS-ARIN
mnt-by:         MNT-FI-519-Z
source:         ARIN
created:        2025-02-13T02:01:07Z
last-modified:  2025-02-13T02:01:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


