
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11282
ASName:         SERVERYOU
ASHandle:       AS11282
RegDate:        2012-06-08
Updated:        2017-11-29
Comment:        http://serveryou.com    
Ref:            https://rdap.arin.net/registry/autnum/11282


OrgName:        SERVERYOU INC
OrgId:          SERVE-75
Address:        38958 S Fremont BLVD
City:           Fremont
StateProv:      CA
PostalCode:     94536
Country:        US
RegDate:        2012-04-18
Updated:        2024-12-22
Ref:            https://rdap.arin.net/registry/entity/SERVE-75


OrgTechHandle: TECHD10-ARIN
OrgTechName:   Tech Department
OrgTechPhone:  +1-300-899-1233 
OrgTechEmail:  tech@serveryou.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHD10-ARIN

OrgRoutingHandle: IST36-ARIN
OrgRoutingName:   IPXO Support Team
OrgRoutingPhone:  +1 (650) 564-3425  
OrgRoutingEmail:  support@ipxo.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IST36-ARIN

OrgAbuseHandle: ABUSE3272-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-300-899-1233 
OrgAbuseEmail:  abuse@serveryou.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3272-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2606:1b40:11::/48
origin:         AS11282
descr:          Proxy Route for Server 4 You
mnt-by:         MAINT-AS19740
changed:        jeff@deasilnet.com 20220510  #09:00:45Z
source:         RADB
last-modified:  2024-12-25T17:00:04Z
rpki-ov-state:  valid


