
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17273
ASName:         CTX-MORTGAGE
ASHandle:       AS17273
RegDate:        2000-08-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17273


OrgName:        CTX Mortgage Company, LLC
OrgId:          CMCL-5
Address:        P.O Box 60488
City:           Phoeinx
StateProv:      AZ
PostalCode:     85082
Country:        US
RegDate:        2005-07-08
Updated:        2015-11-02
Ref:            https://rdap.arin.net/registry/entity/CMCL-5


OrgNOCHandle: NOC2963-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-866-785-8325 
OrgNOCEmail:  registrar.tech@pulte.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2963-ARIN

OrgTechHandle: NOC2963-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-866-785-8325 
OrgTechEmail:  registrar.tech@pulte.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2963-ARIN

OrgAbuseHandle: NOC2963-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-866-785-8325 
OrgAbuseEmail:  registrar.tech@pulte.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2963-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


