
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4942
ASName:         B-NET
ASHandle:       AS4942
RegDate:        1995-05-15
Updated:        1995-05-15    
Ref:            https://rdap.arin.net/registry/autnum/4942


OrgName:        B-Net Technologies
OrgId:          BNETTE
Address:        135 Back R. Road
City:           Dover
StateProv:      NH
PostalCode:     03820
Country:        US
RegDate:        1995-05-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BNETTE


OrgTechHandle: MSB7-ARIN
OrgTechName:   Bastianelli, Mike S. 
OrgTechPhone:  +1-603-740-9439 
OrgTechEmail:  kr@christa.unh.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/MSB7-ARIN

OrgAbuseHandle: MSB7-ARIN
OrgAbuseName:   Bastianelli, Mike S. 
OrgAbusePhone:  +1-603-740-9439 
OrgAbuseEmail:  kr@christa.unh.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MSB7-ARIN

RTechHandle: MSB7-ARIN
RTechName:   Bastianelli, Mike S. 
RTechPhone:  +1-603-740-9439 
RTechEmail:  kr@christa.unh.edu
RTechRef:    https://rdap.arin.net/registry/entity/MSB7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


