% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8544'

% Abuse contact for 'AS8544' is 'abuse@prime-tel.net'

aut-num:        AS8544
as-name:        NSP-INTL
descr:          Transit AS for PrimeTel (AS16229), SpiderNet (AS5425) and NetWay (AS30916) traffic
org:            ORG-FSL1-RIPE
import:         from AS16229 accept ANY
export:         to AS16299 announce ANY
import:         from AS30916 accept ANY
export:         to AS30916 announce ANY
import:         from AS5425 accept ANY
export:         to AS5425 announce ANY
import:         from AS174 accept ANY
export:         to AS174 announce AS-NSP
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-NSP
import:         from AS3549 accept ANY
export:         to AS3549 announce AS-NSP
import:         from AS3491 accept ANY
export:         to AS3491 announce AS-NSP
import:         from AS8928 accept ANY
export:         to AS8928 announce AS-NSP
import:         from AS24672 accept ANY
export:         to AS24672 announce ANY
import:         from AS35660 accept ANY
export:         to AS35660 announce ANY
import:         from AS5504 accept AS-LOGOSNET
export:         to AS5504 announce ANY
export:         to AS6866 announce AS-NSP
remarks:        ***************
remarks:        *** PEERING ***
remarks:        ***************
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-NSP
import:         from AS12611 accept AS-RKOM
export:         to AS12611 announce AS-NSP
import:         from AS12859 accept AS-BIT
export:         to AS12859 announce AS-NSP
import:         from AS21336 accept AS-IR
export:         to AS21336 announce AS-NSP
import:         from AS33873 accept AS-ARVATO
export:         to AS33873 announce AS-NSP
import:         from AS5577 accept AS-ROOT
export:         to AS5577 announce AS-NSP
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-NSP
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-NSP
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-NSP
import:         from AS12874 accept AS-FASTWEB
export:         to AS12874 announce AS-NSP
import:         from AS25279 accept AS-TREML-STURM
export:         to AS25279 announce AS-NSP
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-NSP
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1764 announce AS-NSP
import:         from AS12301 accept AS12301:AS-ROUTES
export:         to AS12301 announce AS-NSP
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-NSP
import:         from AS29314 accept AS29314
export:         to AS29314 announce AS-NSP
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-NSP
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-NSP
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-NSP
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-NSP
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-NSP
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-NSP
import:         from AS12695 accept AS-DINET
export:         to AS12695 announce AS-NSP
import:         from AS44654 accept AS-MNS
export:         to AS44654 announce AS-NSP
import:         from AS41666 accept AS-TRANSLUMINA
export:         to AS41666 announce AS-NSP
import:         from AS29140 accept AS-HOSTSERVER
export:         to AS29140 announce AS-NSP
import:         from AS5580 accept AS-ATRATO
export:         to AS5580 announce AS-NSP
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS-NSP
import:         from AS41692 accept AS-OPENCARRIER
export:         to AS41692 announce AS-NSP
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-NSP
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-NSP
import:         from AS8068 accept AS-MICROSOFT
