
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18552
ASName:         SPI-BGP-BDR
ASHandle:       AS18552
RegDate:        2007-07-31
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18552


OrgName:        Sony Pictures Imageworks, Inc.
OrgId:          SPI-48
Address:        9050 West Washington Blvd.
City:           Culver City
StateProv:      CA
PostalCode:     90232
Country:        US
RegDate:        2006-10-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SPI-48


OrgTechHandle: SPINE-ARIN
OrgTechName:   SPI NETWORK
OrgTechPhone:  +1-310-840-8000 
OrgTechEmail:  neteng@imageworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPINE-ARIN

OrgAbuseHandle: SPINE-ARIN
OrgAbuseName:   SPI NETWORK
OrgAbusePhone:  +1-310-840-8000 
OrgAbuseEmail:  neteng@imageworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SPINE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          160.33.0.0/19
descr:          VPLS customer route
origin:         AS18552
mnt-by:         MAINT-AS35908
changed:        tedm@krypt.com 20080201
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.33.20.0/23
descr:          VPLS Customer Route Object
origin:         AS18552
mnt-by:         MAINT-AS35908
changed:        tedm@krypt.com 20070904
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


