
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7825
ASName:         IMAGINENET-AS1
ASHandle:       AS7825
RegDate:        1997-01-22
Updated:        1997-01-22    
Ref:            https://rdap.arin.net/registry/autnum/7825


OrgName:        imagine.com
OrgId:          SMCS
Address:        Imagine.com Communications, Inc.
Address:        IP Network Operations
Address:        200 Continental Drive
Address:        Suite 401
City:           Newark
StateProv:      DE
PostalCode:     19713
Country:        US
RegDate:        1997-01-22
Updated:        2025-05-12
Ref:            https://rdap.arin.net/registry/entity/SMCS


OrgAbuseHandle: ABUSE9303-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-845-336-9200 
OrgAbuseEmail:  abuse@imagine.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9303-ARIN

OrgTechHandle: PB291-ARIN
OrgTechName:   Bartram, Peter 
OrgTechPhone:  +1-845-336-9200 
OrgTechEmail:  peterb@imagine.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PB291-ARIN

RTechHandle: PB291-ARIN
RTechName:   Bartram, Peter 
RTechPhone:  +1-845-336-9200 
RTechEmail:  peterb@imagine.com
RTechRef:    https://rdap.arin.net/registry/entity/PB291-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


