
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14897
ASName:         PKS-INVESTMENTS
ASHandle:       AS14897
RegDate:        2006-10-25
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14897


OrgName:        Purshe Kaplan Sterling Investments, Inc.
OrgId:          PKSI-2
Address:        80 State St
City:           Albany
StateProv:      NY
PostalCode:     12207
Country:        US
RegDate:        2006-10-18
Updated:        2020-10-06
Comment:        Standard NOC hours are 8:30 AM - 9 PM EST
Ref:            https://rdap.arin.net/registry/entity/PKSI-2


OrgTechHandle: PID1-ARIN
OrgTechName:   PKS IT Department
OrgTechPhone:  +1-518-436-3536 
OrgTechEmail:  pkscloudops@pksinvest.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PID1-ARIN

OrgAbuseHandle: PID1-ARIN
OrgAbuseName:   PKS IT Department
OrgAbusePhone:  +1-518-436-3536 
OrgAbuseEmail:  pkscloudops@pksinvest.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PID1-ARIN

OrgNOCHandle: PID1-ARIN
OrgNOCName:   PKS IT Department
OrgNOCPhone:  +1-518-436-3536 
OrgNOCEmail:  pkscloudops@pksinvest.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PID1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.129.124.0/24
descr:          Purshe Kaplan Sterling Investments, Inc.
origin:         AS14897
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.com 20130221
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


