
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16954
ASName:         TRT-NET
ASHandle:       AS16954
RegDate:        2010-10-15
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/16954


OrgName:        Three River Telco
OrgId:          TRT-9
Address:        4TH & ADAMS ST
Address:        1st telco
City:           Lynch
StateProv:      NE
PostalCode:     68746
Country:        US
RegDate:        2005-11-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TRT-9


OrgAbuseHandle: TRTAR-ARIN
OrgAbuseName:   TRT ARIN
OrgAbusePhone:  +1-402-569-2666 
OrgAbuseEmail:  trtnoc@threeriver.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TRTAR-ARIN

OrgTechHandle: WH153-ARIN
OrgTechName:   Hahn, Wayne 
OrgTechPhone:  +1-402-694-5101 
OrgTechEmail:  Wayne@hamilton.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WH153-ARIN

RNOCHandle: WH153-ARIN
RNOCName:   Hahn, Wayne 
RNOCPhone:  +1-402-694-5101 
RNOCEmail:  Wayne@hamilton.net
RNOCRef:    https://rdap.arin.net/registry/entity/WH153-ARIN

RAbuseHandle: NCL5-ARIN
RAbuseName:   CLASSEN, NEIL 
RAbusePhone:  +1-402-569-2666 
RAbuseEmail:  neil@threeriver.net
RAbuseRef:    https://rdap.arin.net/registry/entity/NCL5-ARIN

RTechHandle: WH153-ARIN
RTechName:   Hahn, Wayne 
RTechPhone:  +1-402-694-5101 
RTechEmail:  Wayne@hamilton.net
RTechRef:    https://rdap.arin.net/registry/entity/WH153-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.54.16.0/20
origin:         AS16954
descr:          4TH & ADAMS ST
                1st telco
                Lynch NE 68746
                United States
mnt-by:         MNT-TRT-9
source:         ARIN
tech-c:         WH153-ARIN
admin-c:        TRTAR-ARIN
created:        2020-06-17T18:11:00Z
last-modified:  2020-06-18T15:42:13Z
rpki-ov-state:  valid

route:          209.54.16.0/22
origin:         AS16954
mnt-by:         MNT-TRT-9
tech-c:         WH153-ARIN
admin-c:        TRTAR-ARIN
source:         ARIN
created:        2020-06-18T19:53:35Z
last-modified:  2020-06-18T19:53:35Z
descr:          MNT-TRT-9 route 209.054.016.000/22 AS16954
rpki-ov-state:  valid

route:          209.54.20.0/22
origin:         AS16954
mnt-by:         MNT-TRT-9
tech-c:         WH153-ARIN
admin-c:        TRTAR-ARIN
source:         ARIN
created:        2020-06-18T19:54:15Z
last-modified:  2020-06-18T19:54:15Z
descr:          MNT-TRT-9 route 209.054.020.000/22 AS16954
rpki-ov-state:  valid

route:          209.54.24.0/22
origin:         AS16954
mnt-by:         MNT-TRT-9
tech-c:         WH153-ARIN
admin-c:        TRTAR-ARIN
source:         ARIN
created:        2020-06-18T19:55:15Z
last-modified:  2020-06-18T19:55:15Z
descr:          MNT-TRT-9 route 209.054.024.000/22 AS16954
rpki-ov-state:  valid

route:          209.54.28.0/22
origin:         AS16954
mnt-by:         MNT-TRT-9
tech-c:         WH153-ARIN
admin-c:        TRTAR-ARIN
source:         ARIN
created:        2020-06-18T19:55:40Z
last-modified:  2020-06-18T19:55:40Z
descr:          MNT-TRT-9 route 209.054.028.000/22 AS16954
rpki-ov-state:  valid


