
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14294
ASName:         8X8-FUZE
ASHandle:       AS14294
RegDate:        1999-11-22
Updated:        2022-10-16    
Ref:            https://rdap.arin.net/registry/autnum/14294



OrgName:        8x8, Inc.
OrgId:          8X8INC
Address:        2125 O'Nel Drive
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        
Updated:        2022-06-21
Ref:            https://rdap.arin.net/registry/entity/8X8INC


OrgTechHandle: DODDA2-ARIN
OrgTechName:   Doddaveeraiah, Chandrashekar 
OrgTechPhone:  +1-857-706-6488 
OrgTechEmail:  cdoddaveeraiah@fuze.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DODDA2-ARIN

OrgTechHandle: NOC1522-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-408-654-0980 
OrgTechEmail:  hostmaster@8x8.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC1522-ARIN

OrgAbuseHandle: NOC1522-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-408-654-0980 
OrgAbuseEmail:  hostmaster@8x8.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC1522-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.81.176.0/20
descr:          PNAP-SJE FuzeBox
origin:         AS14294
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20111019
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.181.0/24
descr:          PNAP-SJE fuzebox route
origin:         AS14294
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20120316
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.184.0/24
descr:          Fuzebox Inc
origin:         AS14294
notify:         net-support@ap.equinix.com
notify:         Servicedesk@equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mvillalobos@ap.equinix.com 20140409
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.186.0/24
descr:          Equinix
origin:         AS14294
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        gsantos@ap.equinix.com 20140108
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.191.0/24
descr:          FUZEBOX
origin:         AS14294
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mrivas@ap.equinix.com 20160608
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


