
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3943
ASName:         DMM
ASHandle:       AS3943
RegDate:        2012-08-06
Updated:        2023-09-12    
Ref:            https://rdap.arin.net/registry/autnum/3943


OrgName:        CISCO SYSTEMS, INC.
OrgId:          CS-2831
Address:        251 LITTLE FALLS DRIVE
City:           WILMINGTON
StateProv:      DE
PostalCode:     19808
Country:        US
RegDate:        2023-06-07
Updated:        2024-02-16
Ref:            https://rdap.arin.net/registry/entity/CS-2831


OrgNOCHandle: GATC-ARIN
OrgNOCName:   GIS ARIN Technical Contact
OrgNOCPhone:  +1-408-526-8888 
OrgNOCEmail:  arin-tech@cisco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GATC-ARIN

OrgAbuseHandle: CISCO6-ARIN
OrgAbuseName:   Cisco CSIRT
OrgAbusePhone:  +1-408-527-3227 
OrgAbuseEmail:  csirt-notify@cisco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CISCO6-ARIN

OrgTechHandle: GATC-ARIN
OrgTechName:   GIS ARIN Technical Contact
OrgTechPhone:  +1-408-526-8888 
OrgTechEmail:  arin-tech@cisco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GATC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          153.16.0.0/16
descr:          Partan Lab 3
tech-c:         AP25
origin:         AS3943
remarks:        this is non-portable space, no exceptions
notify:         asp+vdb@partan.com
mnt-by:         MAINT-PARTAN
changed:        asp@partan.com 20080825
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:a800:1::/48
descr:          NTT Communications - LISP PxTR route for the State of Arizona
origin:         AS3943
remarks:        this is non-portable space, no exceptions
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues     security@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        bradd@ntt.net 20111005
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:d0::/32
descr:          NTT Communications
origin:         AS3943
remarks:        this is non-portable space, no exceptions
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE reports abuse@ntt.net
remarks:        Security issues     security@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        bradd@ntt.net 20110607
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


