
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13692
ASName:         DFN-ASN-1
ASHandle:       AS13692
RegDate:        2005-12-07
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13692


OrgName:        Douglas FastNet
OrgId:          DFD-5
Address:        2350 Aviation Drive
City:           Roseburg
StateProv:      OR
PostalCode:     97470
Country:        US
RegDate:        2003-01-14
Updated:        2024-11-25
Comment:        http://www.douglasfast.net
Ref:            https://rdap.arin.net/registry/entity/DFD-5


OrgAbuseHandle: ABUSE1671-ARIN
OrgAbuseName:   Douglas FastNet Security and Abuse
OrgAbusePhone:  +1-541-673-4242 
OrgAbuseEmail:  abuse@douglasfast.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1671-ARIN

OrgTechHandle: IAD24-ARIN
OrgTechName:   Douglas FastNet IP Administration
OrgTechPhone:  +1-541-673-4242 
OrgTechEmail:  noc@douglasfast.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IAD24-ARIN

OrgNOCHandle: NOC1711-ARIN
OrgNOCName:   Douglas FastNet Network Operations Center
OrgNOCPhone:  +1-541-673-4242 
OrgNOCEmail:  noc@dfn.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1711-ARIN

RNOCHandle: NOC1711-ARIN
RNOCName:   Douglas FastNet Network Operations Center
RNOCPhone:  +1-541-673-4242 
RNOCEmail:  noc@dfn.net
RNOCRef:    https://rdap.arin.net/registry/entity/NOC1711-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.21.56.0/21
origin:         AS13692
descr:          proxy route-object for DFN
mnt-by:         MAINT-AS25899
changed:        merickson@lsnetworks.net 20181219  #17:49:07Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.79.144.0/22
origin:         AS13692
descr:          Route Registered for Cogent Communications Customer Douglas Fast Network
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240910 # 2218Z
source:         RADB
last-modified:  2024-09-10T22:18:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.79.148.0/22
origin:         AS13692
descr:          Route Registered for Cogent Communications Customer Douglas Fast Network
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240910 # 2225Z
source:         RADB
last-modified:  2024-09-10T22:25:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.79.156.0/22
origin:         AS13692
descr:          Route Registered for Cogent Communications Customer Douglas Fast Network
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240911 # 1408Z
source:         RADB
last-modified:  2024-09-11T14:08:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.84.208.0/22
origin:         AS13692
descr:          Route Registered for Cogent Communications Customer Douglas Fast Network
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240911 # 1431Z
source:         RADB
last-modified:  2024-09-11T14:31:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.84.212.0/22
origin:         AS13692
descr:          Route Registered for Cogent Communications Customer Douglas Fast Network
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240911 # 1440Z
source:         RADB
last-modified:  2024-09-11T14:40:09Z
