% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5413'

% Abuse contact for 'AS5413' is 'abuse@wavenet.co.uk'

aut-num:        AS5413
as-name:        Wavenet-AS5413
org:            ORG-wTL1-RIPE
remarks:        auto build start
mp-import:      afi ipv4.unicast from AS42 80.249.208.250 at 80.249.208.95 accept AS-PCH;
mp-import:      afi ipv4.unicast from AS42 195.66.225.238 at 195.66.224.29 accept AS-PCH;
mp-import:      afi ipv4.unicast from AS42 80.81.194.42 at 80.81.192.11 accept AS-PCH;
mp-import:      afi ipv4.unicast from AS42 5.57.80.238 at 5.57.80.14 accept AS-PCH;
mp-import:      afi ipv4.unicast from AS112 80.249.208.39 at 80.249.208.95 accept AS112;
mp-import:      afi ipv4.unicast from AS553 80.81.192.175 at 80.81.192.11 accept AS-BELWUE;
mp-import:      afi ipv4.unicast from AS702 80.249.208.98 at 80.249.208.95 accept AS702:RS-NL AS702:RS-NL-CUSTOMER;
mp-import:      afi ipv4.unicast from AS714 80.249.211.183 at 80.249.208.95 accept AS714 AS6185;
mp-import:      afi ipv4.unicast from AS714 80.249.211.160 at 80.249.208.95 accept AS714 AS6185;
mp-import:      afi ipv4.unicast from AS714 195.66.226.145 at 195.66.224.29 accept AS714;
mp-import:      afi ipv4.unicast from AS714 195.66.226.148 at 195.66.224.29 accept AS714;
mp-import:      afi ipv4.unicast from AS714 195.66.226.147 at 195.66.224.29 accept AS714;
mp-import:      afi ipv4.unicast from AS714 195.66.226.146 at 195.66.224.29 accept AS714;
mp-import:      afi ipv4.unicast from AS714 80.81.193.202 at 80.81.192.11 accept AS714;
mp-import:      afi ipv4.unicast from AS714 80.81.193.223 at 80.81.192.11 accept AS714;
mp-import:      afi ipv4.unicast from AS714 195.66.238.148 at 195.66.236.29 accept AS714;
mp-import:      afi ipv4.unicast from AS714 195.66.238.147 at 195.66.236.29 accept AS714;
mp-import:      afi ipv4.unicast from AS714 195.66.238.145 at 195.66.236.29 accept AS714;
mp-import:      afi ipv4.unicast from AS714 195.66.238.146 at 195.66.236.29 accept AS714;
mp-import:      afi ipv4.unicast from AS786 195.66.224.15 at 195.66.224.29 accept AS-JANETPLUS;
mp-import:      afi ipv4.unicast from AS786 62.72.139.102 at 62.72.139.101 accept AS-JANETPLUS;
mp-import:      afi ipv4.unicast from AS786 195.66.236.15 at 195.66.236.29 accept AS-JANETPLUS;
mp-import:      afi ipv4.unicast from AS855 195.66.225.119 at 195.66.224.29 accept AS855;
mp-import:      afi ipv4.unicast from AS1103 80.249.208.34 at 80.249.208.95 accept AS-SURFNET;
mp-import:      afi ipv4.unicast from AS1103 80.249.208.50 at 80.249.208.95 accept AS-SURFNET;
mp-import:      afi ipv4.unicast from AS1126 80.249.208.252 at 80.249.208.95 accept AS-SARA;
mp-import:      afi ipv4.unicast from AS1140 80.249.208.49 at 80.249.208.95 accept AS1140;
mp-import:      afi ipv4.unicast from AS1200 80.249.208.1 at 80.249.208.95 accept AS1200;
mp-import:      afi ipv4.unicast from AS1200 80.249.209.1 at 80.249.208.95 accept AS1200;
mp-import:      afi ipv4.unicast from AS1267 80.249.209.236 at 80.249.208.95 accept AS-INFOSTRADA;
mp-import:      afi ipv4.unicast from AS1267 195.66.225.65 at 195.66.224.29 accept AS-INFOSTRADA;
mp-import:      afi ipv4.unicast from AS1267 80.81.192.215 at 80.81.192.11 accept AS-INFOSTRADA;
mp-import:      afi ipv4.unicast from AS1273 195.66.224.182 at 195.66.224.29 accept AS-CW;
