
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3628 - 3630
ASName:         NYSERNET-BLK
ASHandle:       AS3628
RegDate:        1994-05-24
Updated:        2022-08-25    
Ref:            https://rdap.arin.net/registry/autnum/3628


OrgName:        NYSERNet
OrgId:          NYSR-Z
Address:        100 South Salina Street
Address:        Suite 300
City:           Syracuse
StateProv:      NY
PostalCode:     13202
Country:        US
RegDate:        2022-08-17
Updated:        2022-08-17
Ref:            https://rdap.arin.net/registry/entity/NYSR-Z


OrgTechHandle: ZN56-ARIN
OrgTechName:   NYSERNet NOC
OrgTechPhone:  +1-315-413-0345 
OrgTechEmail:  noc@nysernet.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN56-ARIN

OrgAbuseHandle: NYSER-ARIN
OrgAbuseName:   NYSERNet Abuse
OrgAbusePhone:  +1-315-413-0345 
OrgAbuseEmail:  abuse@nysernet.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NYSER-ARIN

RTechHandle: ZN56-ARIN
RTechName:   NYSERNet NOC
RTechPhone:  +1-315-413-0345 
RTechEmail:  noc@nysernet.org
RTechRef:    https://rdap.arin.net/registry/entity/ZN56-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.52.180.0/24
origin:         AS3628
descr:          NYSERNet
admin-c:        ZN56-ARIN
tech-c:         ZN56-ARIN
mnt-by:         MNT-NYSR-Z
remarks:        This object is automatically managed by ARIN
created:        2024-12-06T19:47:14Z
last-modified:  2024-12-06T19:47:14Z
source:         ARIN
rpki-ov-state:  valid


