
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15163
ASName:         MTD
ASHandle:       AS15163
RegDate:        2000-03-29
Updated:        2014-07-21    
Ref:            https://rdap.arin.net/registry/autnum/15163


OrgName:        MTD Products, Inc
OrgId:          MTDPRO
Address:        5965 Grafton Road
City:           Valley City
StateProv:      OH
PostalCode:     44280
Country:        US
RegDate:        1996-05-12
Updated:        2014-04-16
Ref:            https://rdap.arin.net/registry/entity/MTDPRO


OrgTechHandle: NETWO6726-ARIN
OrgTechName:   Network Group
OrgTechPhone:  +1-330-558-7751 
OrgTechEmail:  networkgroup@mtdproducts.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6726-ARIN

OrgAbuseHandle: NETWO6726-ARIN
OrgAbuseName:   Network Group
OrgAbusePhone:  +1-330-558-7751 
OrgAbuseEmail:  networkgroup@mtdproducts.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6726-ARIN

RTechHandle: NETWO6726-ARIN
RTechName:   Network Group
RTechPhone:  +1-330-558-7751 
RTechEmail:  networkgroup@mtdproducts.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO6726-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


