
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19397
ASName:         ACN-DIGITAL-PHONE
ASHandle:       AS19397
RegDate:        2006-10-09
Updated:        2022-04-14    
Ref:            https://rdap.arin.net/registry/autnum/19397


OrgName:        ACN Communication Services, LLC
OrgId:          ACNCO
Address:        10150 Mallard Creek Rd
City:           Charlotte
StateProv:      NC
PostalCode:     28262
Country:        US
RegDate:        2008-10-09
Updated:        2025-06-04
Ref:            https://rdap.arin.net/registry/entity/ACNCO


OrgNOCHandle: ACNNO-ARIN
OrgNOCName:   ACN NOC
OrgNOCPhone:  +1-866-662-6645 
OrgNOCEmail:  abuse@acndigital.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ACNNO-ARIN

OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  ipinfo@hilcostreambank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN

OrgTechHandle: SGI24-ARIN
OrgTechName:   Gingell, Shane 
OrgTechPhone:  +1-704-699-3402 
OrgTechEmail:  sgingell@acninc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SGI24-ARIN

OrgAbuseHandle: ACNNO-ARIN
OrgAbuseName:   ACN NOC
OrgAbusePhone:  +1-866-662-6645 
OrgAbuseEmail:  abuse@acndigital.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ACNNO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.5.244.0/24
descr:          RR-RC-ACN-Charlotte
origin:         AS19397
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.5.244.0/24
descr:          creating route
origin:         AS19397
mnt-by:         ACNINC-MNT
changed:        will.mcbryde@level3.com 20061017
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.5.244.0/24
descr:          SJC-Equinix
origin:         AS19397
mnt-by:         MAINT-AS19397
changed:        mwilson@acninc.com 20080617
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.12.0/24
descr:          Creating routes
origin:         AS19397
mnt-by:         ACNINC-MNT
changed:        will.mcbryde@level3.com 20061017
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.12.0/24
descr:          RR-RC-ACN-Charlotte
origin:         AS19397
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.15.12.0/24
descr:          IAD-Equinix
origin:         AS19397
mnt-by:         MAINT-AS19397
changed:        mwilson@acninc.com 20080617
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.74.128.0/17
descr:          Added per customer request
origin:         AS19397
mnt-by:         ACNINC-MNT
changed:        robert.nichols@level3.com 20150507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.111.80.0/23
descr:          RR-RC-ACN-Charlotte
origin:         AS19397
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.64.0/18
descr:          ACN-agg
origin:         AS19397
mnt-by:         MAINT-AS19397
changed:        mwilson@acninc.com 20081008
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.64.0/20
descr:          Montreal-CBL
origin:         AS19397
mnt-by:         MAINT-AS19397
changed:        mwilson@acninc.com 20080617
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.80.0/21
descr:          Montreal-CBL
origin:         AS19397
mnt-by:         MAINT-AS19397
changed:        mwilson@acninc.com 20080617
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.9.96.0/19
descr:          Peer1 Route Object
origin:         AS19397
mnt-by:         maint-as13768
