% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10116'

% Abuse contact for 'AS10116' is 'abuse@hgcbroadband.com'

aut-num:        AS10116
as-name:        HTCL-WAP-HK-AP
descr:          Hutchison Telephone Company Limited
descr:          WAP Access AS
country:        HK
import:         from AS9304 action pref=100; accept ANY
import:         from AS4645 action pref=100; accept ANY
export:         to AS9304 announce AS10116
export:         to AS4645 announce AS10116
default:        to AS9304 action pref=5; networks ANY
default:        to AS4645 action pref=10; networks ANY
org:            ORG-HGCL2-AP
admin-c:        WH62-AP
tech-c:         WH62-AP
abuse-c:        AH921-AP
notify:         hthkitnmc@hthk.com
mnt-lower:      MAINT-AP-HTHKITNMC
mnt-routes:     MAINT-AP-HTHKITNMC
mnt-by:         APNIC-HM
mnt-irt:        IRT-HUTCHISON-HK
last-modified:  2020-06-22T07:05:13Z
source:         APNIC

irt:            IRT-HUTCHISON-HK
address:        9/F Low Block ,
address:        Hutchison Telecom Tower,
address:        99 Cheung Fai Rd, Tsing Yi,
address:        HONG KONG
e-mail:         abuse@hgcbroadband.com
abuse-mailbox:  abuse@hgcbroadband.com
admin-c:        IH17-AP
tech-c:         IH17-AP
auth:           # Filtered
remarks:        abuse@hgcbroadband.com was validated on 2025-04-06
mnt-by:         MAINT-HK-DENCHA
last-modified:  2025-04-06T15:30:56Z
source:         APNIC

organisation:   ORG-HGCL2-AP
org-name:       HGC Global Communications Limited
org-type:       LIR
country:        HK
address:        9/F Hutchison Telecom Tower
address:        99 Cheung Fai Road
phone:          +852-2128-2828
fax-no:         +852-2128-3388
e-mail:         CHARLESLWH@hgc.com.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE HUTCHISONHK
country:        ZZ
address:        9/F Low Block ,
address:        Hutchison Telecom Tower,
address:        99 Cheung Fai Rd, Tsing Yi,
address:        HONG KONG
phone:          +000000000
e-mail:         abuse@hgcbroadband.com
admin-c:        IH17-AP
tech-c:         IH17-AP
nic-hdl:        AH921-AP
remarks:        Generated from irt object IRT-HUTCHISON-HK
remarks:        abuse@hgcbroadband.com was validated on 2025-04-06
abuse-mailbox:  abuse@hgcbroadband.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-06T15:31:29Z
source:         APNIC

person:         Wayne Ho
address:        6 Chun Kwong Street, Tseung Kwun O Industrial Estate, NT., Hong Kong
country:        HK
phone:          +852 3793 0222
e-mail:         dnstech@hknet.com
nic-hdl:        WH62-AP
mnt-by:         MAINT-HKNET-NT
last-modified:  2021-02-18T07:46:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.145.64.0/19
descr:          Proxy-registered route object
origin:         AS10116
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120622
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.145.64.0/20
descr:          Proxy-registered route object
origin:         AS10116
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120622
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.145.64.0/21
descr:          Proxy-registered route object
origin:         AS10116
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20101221
source:         NTTCOM
rpki-ov-state:  valid

route:          203.145.64.0/21
descr:          Proxy-registered route object
origin:         AS10116
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120622
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route:          203.145.64.0/22
descr:          Proxy-registered route object
origin:         AS10116
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120622
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route:          203.145.64.0/23
descr:          Proxy-registered route object
origin:         AS10116
