
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14817
ASName:         SCL-SHAW
ASHandle:       AS14817
RegDate:        2000-02-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14817


OrgName:        Syncrude Canada Limited
OrgId:          SCL-80
Address:        PO Bag 4009
Address:        MD X301
City:           Fort McMurray
StateProv:      AB
PostalCode:     T9H-3L1
Country:        CA
RegDate:        2000-02-10
Updated:        2021-09-29
Ref:            https://rdap.arin.net/registry/entity/SCL-80


OrgTechHandle: SCOTT36-ARIN
OrgTechName:   Beuker, Scott 
OrgTechPhone:  +1-403-296-8717 
OrgTechEmail:  sbeuker@suncor.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCOTT36-ARIN

OrgAbuseHandle: JASON33-ARIN
OrgAbuseName:   Jason, Fortier 
OrgAbusePhone:  +1-403-296-7345 
OrgAbuseEmail:  jafortier@suncor.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JASON33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.69.0.0/16
descr:          NET-142-69-0-0-1
origin:         AS14817
remarks:        Proxy route on behalf of Syncrude Canada Limited
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.172.0/22
descr:          NET-198-161-172-0-1
origin:         AS14817
remarks:        Proxy route on behalf of Syncrude Canada Limited
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.176.0/22
descr:          NETBLK-SYNCRUDE-AB-CA
origin:         AS14817
remarks:        Proxy route entry added on behalf of
remarks:        Syncrude Canada Ltd
remarks:        originating in AS14817
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20011202
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


