
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20258
ASName:         ANALOG-DEVICES
ASHandle:       AS20258
RegDate:        2001-04-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20258


OrgName:        Analog Devices, Inc.
OrgId:          ANALOG-3
Address:        Two Technology Way
City:           Norwood
StateProv:      MA
PostalCode:     02062
Country:        US
RegDate:        1989-11-06
Updated:        2025-03-18
Ref:            https://rdap.arin.net/registry/entity/ANALOG-3


OrgTechHandle: ADINE-ARIN
OrgTechName:   ADI Network
OrgTechPhone:  +1-781-461-3500 
OrgTechEmail:  adi_network@analog.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADINE-ARIN

OrgAbuseHandle: ADINE-ARIN
OrgAbuseName:   ADI Network
OrgAbusePhone:  +1-781-461-3500 
OrgAbuseEmail:  adi_network@analog.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADINE-ARIN

RTechHandle: ZA85-ARIN
RTechName:   Analog Devices
RTechPhone:  +1-781-461-3719 
RTechEmail:  InternetServices@analog.com
RTechRef:    https://rdap.arin.net/registry/entity/ZA85-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.71.0.0/16
descr:          Analog Devices
origin:         AS20258
mnt-by:         MAINT-AS27506
changed:        mdimambro@lightower.com 20181203
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.71.23.0/24
descr:          Analog Devices, Inc.
origin:         AS20258
mnt-by:         MAINT-AS27506
