
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10380
ASName:         NETXS
ASHandle:       AS10380
RegDate:        1997-07-16
Updated:        1997-07-16    
Ref:            https://rdap.arin.net/registry/autnum/10380


OrgName:        Net XS Communications
OrgId:          NXC-1
Address:        3580 Polaris Ave, Ste 27
City:           Las Vegas
StateProv:      NV
PostalCode:     89103
Country:        US
RegDate:        1997-07-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NXC-1


OrgAbuseHandle: JR1907-ARIN
OrgAbuseName:   Robert Duran, Jr. 
OrgAbusePhone:  +1-702-227-1501 
OrgAbuseEmail:  rduran@netxs.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JR1907-ARIN

OrgTechHandle: JR1907-ARIN
OrgTechName:   Robert Duran, Jr. 
OrgTechPhone:  +1-702-227-1501 
OrgTechEmail:  rduran@netxs.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JR1907-ARIN

RTechHandle: JR1907-ARIN
RTechName:   Robert Duran, Jr. 
RTechPhone:  +1-702-227-1501 
RTechEmail:  rduran@netxs.net
RTechRef:    https://rdap.arin.net/registry/entity/JR1907-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


