
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10660
ASName:         SYSNET-AS
ASHandle:       AS10660
RegDate:        1997-10-17
Updated:        1997-10-17    
Ref:            https://rdap.arin.net/registry/autnum/10660


OrgName:        SYSNET Communications
OrgId:          SYSNET-2
Address:        4340 East-west Hwy, Suite 1050
City:           Bethesda
StateProv:      MD
PostalCode:     20814
Country:        US
RegDate:        1997-10-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SYSNET-2


OrgTechHandle: MM1590-ARIN
OrgTechName:   Matinrazm, Majid 
OrgTechPhone:  +1-301-664-6000 
OrgTechEmail:  NIC@sysnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MM1590-ARIN

OrgAbuseHandle: MM1590-ARIN
OrgAbuseName:   Matinrazm, Majid 
OrgAbusePhone:  +1-301-664-6000 
OrgAbuseEmail:  NIC@sysnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MM1590-ARIN

RTechHandle: MM1590-ARIN
RTechName:   Matinrazm, Majid 
RTechPhone:  +1-301-664-6000 
RTechEmail:  NIC@sysnet.net
RTechRef:    https://rdap.arin.net/registry/entity/MM1590-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


