
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8164
ASName:         JUNO
ASHandle:       AS8164
RegDate:        1997-05-05
Updated:        1997-05-05    
Ref:            https://rdap.arin.net/registry/autnum/8164


OrgName:        Juno Online Services, L.P.
OrgId:          JOSL-1
Address:        120 W 45TH ST FL 39
City:           NEW YORK
StateProv:      NY
PostalCode:     10036-4041
Country:        US
RegDate:        1997-05-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/JOSL-1


OrgAbuseHandle: DS7-ORG-ARIN
OrgAbuseName:   Juno Online Services
OrgAbusePhone:  +1-212-597-9000 
OrgAbuseEmail:  dns@juno.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DS7-ORG-ARIN

OrgTechHandle: DS7-ORG-ARIN
OrgTechName:   Juno Online Services
OrgTechPhone:  +1-212-597-9000 
OrgTechEmail:  dns@juno.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DS7-ORG-ARIN

RTechHandle: DS7-ORG-ARIN
RTechName:   Juno Online Services
RTechPhone:  +1-212-597-9000 
RTechEmail:  dns@juno.net
RTechRef:    https://rdap.arin.net/registry/entity/DS7-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.136.3.0/24
descr:          UOL HYD Office Block
origin:         AS8164
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20070411
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.12.0/22
descr:          JUNO-VSNL Route Object
origin:         AS8164
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.12.0/23
descr:          UOL HYD Network
origin:         AS8164
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20030205
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.14.0/23
descr:          Juno-Hyd-office
origin:         AS8164
remarks:        Juno Hyd office adv Primary by GECS and Boston/NJ Prod.
notify:         peering@untd.com
mnt-by:         MAINT-AS13446
changed:        thutchison@corp.untd.com 20020604
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.14.0/24
descr:          JUNO-VSNL Route Object
origin:         AS8164
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


