% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8359'

% Abuse contact for 'AS8359' is 'abuse@mtu.ru'

aut-num:        AS8359
as-name:        MTS
remarks:        Mobile TeleSystems PJSC
remarks:        Marksistskaya street, 4
remarks:        109147 Moscow, Russia
org:            ORG-ZM1-RIPE
import:         from AS42 action pref=105; accept AS-PCH
export:         to AS42 announce AS-MTU
import:         from AS72 action pref=105; accept AS72
export:         to AS72 announce ANY
import:         from AS293 action pref=105; accept AS-ESNET
export:         to AS293 announce AS-MTU
import:         from AS553 action pref=105; accept AS-BELWUE
export:         to AS553 announce AS-MTU
import:         from AS680 action pref=105; accept AS-DFNTOWINISP
export:         to AS680 announce AS-MTU
import:         from AS702 action pref=105; accept AS702:RS-EURO
export:         to AS702 announce AS-MTU
import:         from AS714 action pref=105; accept AS-APPLE
export:         to AS714 announce AS-MTU
import:         from AS786 action pref=105; accept AS-JANETPLUS
export:         to AS786 announce AS-MTU
import:         from AS1103 action pref=105; accept AS-SURFNET
export:         to AS1103 announce AS-MTU
import:         from AS1126 action pref=105; accept RS-SARA-COM-ROUTESET
export:         to AS1126 announce AS-MTU
import:         from AS1140 action pref=105; accept AS1140
export:         to AS1140 announce AS-MTU
import:         from AS1200 action pref=105; accept AS-AMS-IX-PEERS
export:         to AS1200 announce AS-MTU
import:         from AS1267 action pref=105; accept AS-INFOSTRADA
export:         to AS1267 announce AS-MTU
import:         from AS1290 action pref=105; accept AS-PSINETUK
export:         to AS1290 announce AS-MTU
import:         from AS1299 action pref=100; accept AS-TELIANET
export:         to AS1299 announce AS-MTU
import:         from AS1653 action pref=105; accept AS-SUNET
export:         to AS1653 announce AS-MTU
import:         from AS1764 action pref=105; accept AS-NEXTLAYER
export:         to AS1764 announce AS-MTU
import:         from AS1784 action pref=105; accept AS1784
export:         to AS1784 announce AS-MTU
import:         from AS1784 action pref=105; accept AS1784
export:         to AS1784 announce AS-MTU
import:         from AS1836 action pref=105; accept AS-GREEN
export:         to AS1836 announce AS-MTU
import:         from AS1880 action pref=105; accept AS-STUPI
export:         to AS1880 announce AS-MTU
import:         from AS2116 action pref=105; accept AS-CATCHCOM
export:         to AS2116 announce AS-MTU
import:         from AS2119 action pref=105; accept AS-TELENOR
export:         to AS2119 announce AS-MTU
import:         from AS2497 action pref=105; accept AS-IIJ
export:         to AS2497 announce AS-MTU
import:         from AS2529 action pref=105; accept AS-DEMON
export:         to AS2529 announce AS-MTU
import:         from AS2567 action pref=105; accept AS2567
export:         to AS2567 announce ANY
import:         from AS2603 action pref=105; accept AS-NORDUNET
export:         to AS2603 announce AS-MTU
import:         from AS2686 action pref=105; accept AS-IGNEMEA
export:         to AS2686 announce AS-MTU
import:         from AS2852 action pref=105; accept AS-CESNET
export:         to AS2852 announce AS-MTU
import:         from AS2854 action pref=105; accept AS-ROSPRINT
export:         to AS2854 announce ANY
import:         from AS2856 action pref=105; accept AS-BTGB
export:         to AS2856 announce AS-MTU
import:         from AS2857 action pref=105; accept AS-RLP-NET
export:         to AS2857 announce AS-MTU
import:         from AS3043 action pref=105; accept AS-IOS
export:         to AS3043 announce AS-MTU
import:         from AS3203 action pref=105; accept AS3203
export:         to AS3203 announce ANY
import:         from AS3205 action pref=105; accept AS3205
export:         to AS3205 announce ANY
import:         from AS3209 action pref=105; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-MTU
import:         from AS3216 action pref=120; accept AS-SOVAM
export:         to AS3216 announce AS-MTU
