% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18391'

% Abuse contact for 'AS18391' is 'noc@netpluz.asia'

aut-num:        AS18391
as-name:        NETPLUZ-AS-AP
descr:          NETPLUZ HOLDINGS PRIVATE LIMITED
country:        SG
org:            ORG-NHPL1-AP
admin-c:        NHPL1-AP
tech-c:         NHPL1-AP
abuse-c:        AN683-AP
mnt-lower:      MAINT-NETPLUZ-SG
mnt-routes:     MAINT-NETPLUZ-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-NETPLUZ-SG
last-modified:  2020-05-27T13:03:58Z
source:         APNIC

irt:            IRT-NETPLUZ-SG
address:        5070 ANG MO KIO INDUSTRIAL PARK 2, # 01-1503, SINGAPORE (569573), SINGAPORE 569573
e-mail:         noc@netpluz.asia
abuse-mailbox:  noc@netpluz.asia
admin-c:        NHPL1-AP
tech-c:         NHPL1-AP
auth:           # Filtered
remarks:        noc@netpluz.asia was validated on 2025-05-29
mnt-by:         MAINT-NETPLUZ-SG
last-modified:  2025-05-29T00:49:38Z
source:         APNIC

organisation:   ORG-NHPL1-AP
org-name:       NETPLUZ HOLDINGS PRIVATE LIMITED
org-type:       LIR
country:        SG
address:        380 Jalan Besar
address:        # 07-09
address:        ARC380
phone:          +65-6805-8998
e-mail:         lengfong@netpluz.asia
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:32Z
source:         APNIC

role:           ABUSE NETPLUZSG
country:        ZZ
address:        5070 ANG MO KIO INDUSTRIAL PARK 2, # 01-1503, SINGAPORE (569573), SINGAPORE 569573
phone:          +000000000
e-mail:         noc@netpluz.asia
admin-c:        NHPL1-AP
tech-c:         NHPL1-AP
nic-hdl:        AN683-AP
remarks:        Generated from irt object IRT-NETPLUZ-SG
remarks:        noc@netpluz.asia was validated on 2025-05-29
abuse-mailbox:  noc@netpluz.asia
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-29T00:50:04Z
source:         APNIC

role:           NETPLUZ HOLDINGS PRIVATE LIMITED administrator
address:        5070 ANG MO KIO INDUSTRIAL PARK 2, #01-1503, SINGAPORE (569573), SINGAPORE  569573
country:        SG
phone:          +65-91859195
fax-no:         +65-91859195
e-mail:         anthony@netpluz.asia
admin-c:        NHPL1-AP
tech-c:         NHPL1-AP
nic-hdl:        NHPL1-AP
mnt-by:         MAINT-NETPLUZ-SG
last-modified:  2015-02-25T01:31:56Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.13.0.0/17
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.0.0/18
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.0.0/19
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.0.0/20
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.0.0/21
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.13.0.0/22
descr:          route-object for AS23947
origin:         AS18391
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20140221
source:         NTTCOM
