
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12256
ASName:         CITYLINQ
ASHandle:       AS12256
RegDate:        1999-05-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12256


OrgName:        CityLinq Net Services
OrgId:          CNS-86
Address:        PO Box 5794
City:           Lacey
StateProv:      WA
PostalCode:     98509
Country:        US
RegDate:        1999-05-03
Updated:        2021-06-17
Ref:            https://rdap.arin.net/registry/entity/CNS-86


OrgAbuseHandle: ST195-ARIN
OrgAbuseName:   Terbaville, Shawn 
OrgAbusePhone:  +1-206-659-1473 
OrgAbuseEmail:  shawnt@citylinq.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ST195-ARIN

OrgTechHandle: ST195-ARIN
OrgTechName:   Terbaville, Shawn 
OrgTechPhone:  +1-206-659-1473 
OrgTechEmail:  shawnt@citylinq.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ST195-ARIN

RTechHandle: ST195-ARIN
RTechName:   Terbaville, Shawn 
RTechPhone:  +1-206-659-1473 
RTechEmail:  shawnt@citylinq.com
RTechRef:    https://rdap.arin.net/registry/entity/ST195-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


