% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9562'

% Abuse contact for 'AS9562' is 'abuse@anet.net.th'

aut-num:        AS9562
as-name:        MSU-TH-AP
descr:          Mahasarakham University
country:        TH
import:         from AS4776 action pref=105; accept AS4776
export:         to AS4776 announce AS9562
default:        to AS4776 action pref=5; networks ANY
org:            ORG-ACL15-AP
admin-c:        PR20-AP
tech-c:         PR20-AP
abuse-c:        AA2139-AP
mnt-lower:      MAINT-ANET-AP
mnt-routes:     MAINT-ANET-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-ANET-TH
last-modified:  2020-11-25T06:42:52Z
source:         APNIC

irt:            IRT-ANET-TH
address:        ANet Co.,Ltd
address:        23 Charoen Nakorn 14Rd.
address:        Klongsan, Bangkok Thailand
e-mail:         abuse@anet.net.th
abuse-mailbox:  abuse@anet.net.th
admin-c:        PR20-AP
tech-c:         PR20-AP
auth:           # Filtered
remarks:        abuse@anet.net.th was validated on 2025-07-09
mnt-by:         MAINT-ANET
last-modified:  2025-07-09T00:18:32Z
source:         APNIC

organisation:   ORG-ACL15-AP
org-name:       ANET Co., Ltd.
org-type:       LIR
country:        TH
address:        23 ANEW Building
address:        Soi Charoennakorn 14
address:        Charoen Nakorn Road
address:        Klongtonsai
phone:          +66 28611555 ext5300
fax-no:         +66 2 861 1567
e-mail:         netadm@anet.net.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE ANETTH
country:        ZZ
address:        ANet Co.,Ltd
address:        23 Charoen Nakorn 14Rd.
address:        Klongsan, Bangkok Thailand
phone:          +000000000
e-mail:         abuse@anet.net.th
admin-c:        PR20-AP
tech-c:         PR20-AP
nic-hdl:        AA2139-AP
remarks:        Generated from irt object IRT-ANET-TH
remarks:        abuse@anet.net.th was validated on 2025-07-09
abuse-mailbox:  abuse@anet.net.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-09T00:19:02Z
source:         APNIC

person:         Pudulae Rabob
address:        A-Net Co.,Ltd
address:        23 Charoen Nakorn 14Rd.
address:        Klongsan, Bangkok Thailand
country:        TH
phone:          +662 861 1555
fax-no:         +662 861 1567
e-mail:         netadm@anet.net.th
nic-hdl:        PR20-AP
mnt-by:         MAINT-ANET-AP
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          58.147.84.0/22
descr:          CAT route object for TT&T Public Company
origin:         AS9562
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20071227
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.84.0/24
descr:          MaHasarakram University Network, Thailand.
origin:         AS9562
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080111
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.85.0/24
descr:          MaHasarakram University Network, Thailand.
origin:         AS9562
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080111
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.86.0/24
descr:          MaHasarakram University Network, Thailand.
origin:         AS9562
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080111
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.147.87.0/24
descr:          MaHasarakram University Network, Thailand.
origin:         AS9562
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080111
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.28.32.0/22
descr:          Proxy-registered route object
origin:         AS9562
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
