
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16422
ASName:         NEWSKIES-NETWORKS
ASHandle:       AS16422
RegDate:        2000-04-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16422


OrgName:        New Skies Satellites, Inc.
OrgId:          NWSK
Address:        8000 Gainsford Ct
City:           Bristow
StateProv:      VA
PostalCode:     20136
Country:        US
RegDate:        2000-03-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NWSK


OrgNOCHandle: NOC33467-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-703-330-3305 
OrgNOCEmail:  noc-sesnetworks@ses.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33467-ARIN

OrgTechHandle: MUNIY1-ARIN
OrgTechName:   Muni, Yash 
OrgTechPhone:  +1-540-272-8037 
OrgTechEmail:  yash.muni@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUNIY1-ARIN

OrgAbuseHandle: NOC33467-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-703-330-3305 
OrgAbuseEmail:  noc-sesnetworks@ses.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33467-ARIN

OrgTechHandle: ALBIC-ARIN
OrgTechName:   Albici, Cristian 
OrgTechPhone:  +40 722164157 
OrgTechEmail:  Cristian.Albici@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALBIC-ARIN

OrgTechHandle: EMM26-ARIN
OrgTechName:   El Mouchrif, Mohamed 
OrgTechPhone:  +1-703-367-7317 
OrgTechEmail:  mohamed.elmouchrif@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EMM26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          31.10.15.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        mohamed.elmouchrif@ses.com 20111213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.198.62.0/24
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESWORLDSKIES-WMP-MNT
changed:        mohamed.elmouchrif@ses.com 20110118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.207.96.0/19
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20110120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.45.0/24
descr:          SES Americom Prefix
origin:         AS16422
remarks:        SES Americom  Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        pamme.crandall@level3.com 20100807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.112.0/22
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         noc@ses.com
mnt-by:         SESWORLDSKIES-WMP-MNT
changed:        duane.white@level3.com 20130723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.132.0/22
descr:          SES Americom Prefix
origin:         AS16422
remarks:        SES Americom  Prefix
notify:         noc@ses.com
mnt-by:         SESAMERICOM-MNT
changed:        pamme.crandall@level3.com 20100927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.146.0/24
descr:          SES WORLDSKIES Customer Prefix
origin:         AS16422
remarks:        SES WORLDSKIES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20110127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.148.0/24
descr:          SES WORLDSKIES Customer Prefix
origin:         AS16422
remarks:        SES WORLDSKIES Customer Prefix
notify:         mohamed.elmouchrif@ses.com
mnt-by:         LEVEL3-SESWORLDSKIES-MNT
changed:        mohamed.elmouchrif@ses.com 20110127
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.100.222.0/23
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.161.91.0/24
descr:          Proxy-registered route object
origin:         AS16422
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.110.52.0/22
descr:          SES Americom Customer Prefix
origin:         AS16422
remarks:        SES Americom Customer Prefix
notify:         mohamed.elmouchrif@ses.com
