
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18456
ASName:         GDIT-AS1
ASHandle:       AS18456
RegDate:        2000-08-30
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/18456


OrgName:        General Dynamics Information Technology, Inc.
OrgId:          GDIT
Address:        3150 Fairview Park Drive
City:           Falls Church
StateProv:      VA
PostalCode:     22042
Country:        US
RegDate:        2007-02-26
Updated:        2021-01-16
Ref:            https://rdap.arin.net/registry/entity/GDIT


OrgTechHandle: DNSAD189-ARIN
OrgTechName:   dns-admin
OrgTechPhone:  +1-800-242-0230 
OrgTechEmail:  dns-admin@gdit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD189-ARIN

OrgAbuseHandle: DNSAD189-ARIN
OrgAbuseName:   dns-admin
OrgAbusePhone:  +1-800-242-0230 
OrgAbuseEmail:  dns-admin@gdit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD189-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.111.90.0/24
descr:          PNAP-DAL airbandcomm-routes
origin:         AS18456
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20120829
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.43.0/24
descr:          PNAP-WDC002 generaldyn
origin:         AS18456
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20070509
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.95.80.0/24
descr:          PNAP-WDC002 generaldyn route
origin:         AS18456
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20081124
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.95.81.0/24
descr:          PNAP-WDC002 generaldyn route
origin:         AS18456
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20081124
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.95.82.0/24
descr:          PNAP-WDC002 generaldyn route
origin:         AS18456
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20081124
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.206.0/24
descr:          PNAP-WDC002 generaldyn routes
origin:         AS18456
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20080204
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


