% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21336'

% Abuse contact for 'AS21336' is 'ripe-trouble@inforent.net'

aut-num:        AS21336
org:            ORG-IG11-RIPE
as-name:        INFORENT-AS
descr:          *******************************
descr:          INFORENT GmbH
descr:          Network Operation Center
descr:          Frankfurt am Main, Germany
descr:          *******************************
remarks:
remarks:        +------------------------------
remarks:        | UPLINKS |
remarks:        +------------------------------
import:         from AS12312 accept ANY
export:         to AS12312 announce AS-IR
import:         from AS3320 accept ANY
export:         to AS3320 announce AS-IR
import:         from AS8220 accept ANY
export:         to AS8220 announce AS-IR
admin-c:        IR1925-RIPE
tech-c:         IR1925-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IR-MNT
created:        2001-11-30T15:27:00Z
last-modified:  2025-01-15T09:04:57Z
source:         RIPE

organisation:   ORG-IG11-RIPE
org-name:       INFORENT GmbH
country:        DE
org-type:       LIR
address:        Hanauer Landstr. 128
address:        60314
address:        Frankfurt am Main
address:        GERMANY
phone:          +49695050050
fax-no:         +496950500550
mnt-ref:        IR-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IR-MNT
admin-c:        JS593-RIPE
admin-c:        CR637-RIPE
admin-c:        PC8388-RIPE
abuse-c:        IRNC14-RIPE
created:        2004-04-17T11:08:35Z
last-modified:  2020-12-16T13:10:39Z
source:         RIPE # Filtered

role:           INFORENT Frankfurt Role Account
address:        Inforent GmbH Hanauer Landstr. 126-128 60314 Frankfurt DE
phone:          +49 69 50 500 50
fax-no:         +49 69 50 500 550
admin-c:        JS593-RIPE
tech-c:         CR637-RIPE
tech-c:         PC8388-RIPE
nic-hdl:        IR1925-RIPE
mnt-by:         IR-MNT
created:        2002-04-29T09:29:03Z
last-modified:  2013-04-04T13:51:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.243.192.0/20
descr:          DE-INFORENT-20011030
origin:         AS21336
mnt-by:         IR-MNT
created:        2001-11-05T16:54:58Z
last-modified:  2001-11-05T16:54:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.27.128.0/19
descr:          Inforent GmbH
origin:         AS21336
mnt-by:         IR-MNT
created:        2009-07-23T15:02:00Z
last-modified:  2009-07-23T15:02:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


