
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13947
ASName:         SITESTAR-13947
ASHandle:       AS13947
RegDate:        2002-11-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13947


OrgName:        Enterprise Diversified, Inc
OrgId:          SITES-6
Address:        4026 Wards Rd Ste G1 #271
City:           Lynchburg
StateProv:      VA
PostalCode:     24502
Country:        US
RegDate:        2004-05-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SITES-6


OrgAbuseHandle: RFI21-ARIN
OrgAbuseName:   FISHER, ROBERT 
OrgAbusePhone:  +1-888-271-9672 
OrgAbuseEmail:  webadmin@sitestar.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RFI21-ARIN

OrgTechHandle: RFI21-ARIN
OrgTechName:   FISHER, ROBERT 
OrgTechPhone:  +1-888-271-9672 
OrgTechEmail:  webadmin@sitestar.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RFI21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


