
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13993
ASName:         MOTIVE-COMM
ASHandle:       AS13993
RegDate:        1999-09-29
Updated:        2021-12-22    
Ref:            https://rdap.arin.net/registry/autnum/13993


OrgName:        Nokia of America Corporation
OrgId:          NAC-178
Address:        600 Mountain Avenue- 6G 216
City:           Murray Hill
StateProv:      NJ
PostalCode:     07974
Country:        US
RegDate:        2020-03-26
Updated:        2023-05-12
Ref:            https://rdap.arin.net/registry/entity/NAC-178


OrgTechHandle: RAJPA7-ARIN
OrgTechName:   Raj, Pankaj 
OrgTechPhone:  +919999803524 
OrgTechEmail:  pankaj.raj@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAJPA7-ARIN

OrgTechHandle: JPV6-ARIN
OrgTechName:   Vayrynen, Jari Pekka
OrgTechPhone:  +358504830793 
OrgTechEmail:  jari.vayrynen@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JPV6-ARIN

OrgAbuseHandle: NIRMAC-ARIN
OrgAbuseName:   Nokia Internet Registry Management Abuse Contact
OrgAbusePhone:  +1 1010101010101010101010 
OrgAbuseEmail:  abuse@nokia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NIRMAC-ARIN

OrgTechHandle: MARIN230-ARIN
OrgTechName:   Marino, Guilherme 
OrgTechPhone:  +5511952577133 
OrgTechEmail:  guilherme.marino@nokia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MARIN230-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.235.16.0/21
descr:          Nokia Americas
origin:         AS13993
notify:         jari.vayrynen@nokia.com
notify:         pankaj.raj@nokia.com
notify:         nokia.ipadmin@nokia.com
mnt-by:         MNT-NAC-178
changed:        jari.vayrynen@nokia.com 20220208
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.20.0/22
descr:          Nokia Americas
origin:         AS13993
notify:         jari.vayrynen@nokia.com
notify:         pankaj.raj@nokia.com
notify:         nokia.ipadmin@nokia.com
mnt-by:         MNT-NAC-178
changed:        jari.vayrynen@nokia.com 20220208
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.24.0/21
descr:          Nokia Americas
origin:         AS13993
notify:         jari.vayrynen@nokia.com
notify:         pankaj.raj@nokia.com
notify:         nokia.ipadmin@nokia.com
mnt-by:         MNT-NAC-178
changed:        jari.vayrynen@nokia.com 20220208
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


