
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1446
ASName:         TPC-1
ASHandle:       AS1446
RegDate:        2016-07-29
Updated:        2016-07-29    
Ref:            https://rdap.arin.net/registry/autnum/1446


OrgName:        Tutor Perini Corporation
OrgId:          TUTOR-1
Address:        2255 N. Green Valley Parkway
City:           Henderson
StateProv:      NV
PostalCode:     89014
Country:        US
RegDate:        2009-07-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TUTOR-1


OrgTechHandle: JMC427-ARIN
OrgTechName:   McGibney, James 
OrgTechPhone:  +1-702-650-4355 
OrgTechEmail:  henry.vernon@tutorperini.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JMC427-ARIN

OrgAbuseHandle: JMC427-ARIN
OrgAbuseName:   McGibney, James 
OrgAbusePhone:  +1-702-650-4355 
OrgAbuseEmail:  henry.vernon@tutorperini.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JMC427-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


