
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18759
ASName:         SAV-AS
ASHandle:       AS18759
RegDate:        2012-07-12
Updated:        2019-10-29    
Ref:            https://rdap.arin.net/registry/autnum/18759


OrgName:        Georgia Southern University
OrgId:          GSU-2
Address:        Highway 301 South
City:           Statesboro
StateProv:      GA
PostalCode:     30460
Country:        US
RegDate:        1990-07-23
Updated:        2008-04-01
Ref:            https://rdap.arin.net/registry/entity/GSU-2


OrgTechHandle: ISNDAS-ARIN
OrgTechName:   IT Services Networking - Domain Admin Services
OrgTechPhone:  +1-912-478-8420 
OrgTechEmail:  gsudomainadmin@georgiasouthern.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ISNDAS-ARIN

OrgNOCHandle: ISNDAS-ARIN
OrgNOCName:   IT Services Networking - Domain Admin Services
OrgNOCPhone:  +1-912-478-8420 
OrgNOCEmail:  gsudomainadmin@georgiasouthern.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/ISNDAS-ARIN

OrgAbuseHandle: ISNDAS-ARIN
OrgAbuseName:   IT Services Networking - Domain Admin Services
OrgAbusePhone:  +1-912-478-8420 
OrgAbuseEmail:  gsudomainadmin@georgiasouthern.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISNDAS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.254.0.0/18
descr:          Proxy Record for Georgia Southern University
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS18759
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.254.0.0/19
origin:         AS18759
descr:          Georgia Southern University Armstrong campus public address block in Savannah, GA.
admin-c:        ISNDAS-ARIN
tech-c:         ISNDAS-ARIN
mnt-by:         MNT-GSU-2-Z
created:        2022-03-30T20:38:33Z
last-modified:  2022-03-30T20:38:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.254.128.0/17
descr:          Proxy Record for Georgia Southern University
remarks:        Board of Regents of the University System of Georgia
remarks:        2500 Daniells Bridge Rd.
remarks:        Athens, GA 30606
origin:         AS18759
mnt-by:         MAINT-AS3479
changed:        nss-eng@usg.edu 20220118
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.254.128.0/17
origin:         AS18759
descr:          Georgia Southern University Armstrong campus address space. Savannah, GA
admin-c:        ISNDAS-ARIN
tech-c:         ISNDAS-ARIN
mnt-by:         MNT-GSU-2-Z
created:        2022-03-30T20:40:48Z
last-modified:  2022-03-30T20:40:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.165.0.0/16
origin:         AS18759
descr:          AS18759 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20220629
source:         RADB
last-modified:  2023-11-13T16:11:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.247.87.0/24
origin:         AS18759
descr:          AS18759 proxy-registered route by Planters
remarks:        Proxy-registered route object
remarks:        for Planters customer.
mnt-by:         MAINT-AS26744
changed:        craig.whetstone@planters.net 20220629
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid


