
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1079
ASName:         PROT-DEFAULT-ASN
ASHandle:       AS1079
RegDate:        2022-07-26
Updated:        2022-07-26    
Ref:            https://rdap.arin.net/registry/autnum/1079


OrgName:        Protera Technologies, LLC
OrgId:          PTL-232
Address:        1 Westbrook
City:           Westchester
StateProv:      IL
PostalCode:     60154
Country:        US
RegDate:        2022-07-13
Updated:        2022-07-22
Ref:            https://rdap.arin.net/registry/entity/PTL-232


OrgAbuseHandle: PNT10-ARIN
OrgAbuseName:   Protera Network Team
OrgAbusePhone:  +1-877-707-7683 
OrgAbuseEmail:  prot-networking@protera.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PNT10-ARIN

OrgTechHandle: PNT10-ARIN
OrgTechName:   Protera Network Team
OrgTechPhone:  +1-877-707-7683 
OrgTechEmail:  prot-networking@protera.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PNT10-ARIN

OrgNOCHandle: PNT10-ARIN
OrgNOCName:   Protera Network Team
OrgNOCPhone:  +1-877-707-7683 
OrgNOCEmail:  prot-networking@protera.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PNT10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


