
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13933
ASName:         HEALTHECONNECTIONS-01
ASHandle:       AS13933
RegDate:        2024-02-09
Updated:        2024-02-09
Comment:        www.healtheconnections.org    
Ref:            https://rdap.arin.net/registry/autnum/13933


OrgName:        HealtheConnections
OrgId:          HACCNY
Address:        443 N Franklin St Suite 001
City:           Syracuse
StateProv:      NY
PostalCode:     13204
Country:        US
RegDate:        2024-01-10
Updated:        2024-01-30
Ref:            https://rdap.arin.net/registry/entity/HACCNY


OrgAbuseHandle: IT377-ARIN
OrgAbuseName:   IT
OrgAbusePhone:  +1-315-671-2241 
OrgAbuseEmail:  began@healtheconnections.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IT377-ARIN

OrgTechHandle: IT377-ARIN
OrgTechName:   IT
OrgTechPhone:  +1-315-671-2241 
OrgTechEmail:  began@healtheconnections.org
OrgTechRef:    https://rdap.arin.net/registry/entity/IT377-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.126.106.0/23
descr:          Anchor Packaging
origin:         AS13933
mnt-by:         MAINT-CHTR-WD
changed:        steven.hurst@chartercom.com 20110331  #18:01:32Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


