
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13829
ASName:         PIMACOUNTY
ASHandle:       AS13829
RegDate:        2013-05-20
Updated:        2013-05-20    
Ref:            https://rdap.arin.net/registry/autnum/13829


OrgName:        Pima County
OrgId:          PIMACO
Address:        150 West Congress Street, 6th Floor
City:           Tucson
StateProv:      AZ
PostalCode:     85701
Country:        US
RegDate:        1992-06-01
Updated:        2019-03-05
Ref:            https://rdap.arin.net/registry/entity/PIMACO


OrgAbuseHandle: RCM55-ARIN
OrgAbuseName:   Meredith, Robert C
OrgAbusePhone:  +1-520-724-8471 
OrgAbuseEmail:  network.administrator@pima.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RCM55-ARIN

OrgTechHandle: RCM55-ARIN
OrgTechName:   Meredith, Robert C
OrgTechPhone:  +1-520-724-8471 
OrgTechEmail:  network.administrator@pima.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/RCM55-ARIN

OrgTechHandle: MCNEI83-ARIN
OrgTechName:   McNeil, Debbie 
OrgTechPhone:  +1-520-724-2311 
OrgTechEmail:  debbie.mcneil@pima.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/MCNEI83-ARIN

OrgAbuseHandle: MCNEI83-ARIN
OrgAbuseName:   McNeil, Debbie 
OrgAbusePhone:  +1-520-724-2311 
OrgAbuseEmail:  debbie.mcneil@pima.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCNEI83-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          159.233.0.0/16
origin:         AS13829
descr:          PHX
remarks:        Proxy object for AS13829
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.233.140.0/24
origin:         AS13829
descr:          PHX
remarks:        Proxy object for AS13829
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.233.184.0/24
origin:         AS13829
descr:          PHX
remarks:        Proxy object for AS13829
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


