
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8067
ASName:         WSCNET-AS
ASHandle:       AS8067
RegDate:        1997-03-31
Updated:        2003-12-16    
Ref:            https://rdap.arin.net/registry/autnum/8067


OrgName:        Westfield State University
OrgId:          WSC-26
Address:        577 Western Ave
City:           Westfield
StateProv:      MA
PostalCode:     01086-1630
Country:        US
RegDate:        1997-03-31
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WSC-26


OrgAbuseHandle: AC998-ARIN
OrgAbuseName:   Childs, Aaron 
OrgAbusePhone:  +1-413-572-5615 
OrgAbuseEmail:  aaron@westfield.ma.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AC998-ARIN

OrgTechHandle: AC998-ARIN
OrgTechName:   Childs, Aaron 
OrgTechPhone:  +1-413-572-5615 
OrgTechEmail:  aaron@westfield.ma.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/AC998-ARIN

RNOCHandle: AC998-ARIN
RNOCName:   Childs, Aaron 
RNOCPhone:  +1-413-572-5615 
RNOCEmail:  aaron@westfield.ma.edu
RNOCRef:    https://rdap.arin.net/registry/entity/AC998-ARIN

RTechHandle: AC998-ARIN
RTechName:   Childs, Aaron 
RTechPhone:  +1-413-572-5615 
RTechEmail:  aaron@westfield.ma.edu
RTechRef:    https://rdap.arin.net/registry/entity/AC998-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          134.241.144.0/20
origin:         AS8067
descr:          UMASSNET - MITI - WESU - 134.241.144.0/20 Aggregate
admin-c:        BLOND3-ARIN
tech-c:         BLOND3-ARIN
tech-c:         KEITH185-ARIN
tech-c:         KOKOS-ARIN
tech-c:         MELIC6-ARIN
mnt-by:         MNT-UMAP
created:        2024-11-08T20:39:32Z
last-modified:  2025-02-19T19:44:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.159.160.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS8067
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20170924  #21:01:46Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.159.160.0/20
descr:          Proxy fbo Westfield State University
origin:         AS8067
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20170222
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.159.176.0/22
descr:          Proxy fbo Westfield State University
origin:         AS8067
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20170222
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.159.184.0/24
descr:          Proxy fbo Westfield State University
origin:         AS8067
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20170222
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


