
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13628
ASName:         CENCORA-INTERNET
ASHandle:       AS13628
RegDate:        2005-09-21
Updated:        2023-10-04    
Ref:            https://rdap.arin.net/registry/autnum/13628


OrgName:        AMERISOURCEBERGEN
OrgId:          AMERI-43
Address:        1 West First Avenue
City:           Conshohocken
StateProv:      PA
PostalCode:     19428
Country:        US
RegDate:        2003-04-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/AMERI-43


OrgAbuseHandle: DOMAI461-ARIN
OrgAbuseName:   DomainManager
OrgAbusePhone:  +1-610-727-7000 
OrgAbuseEmail:  domain_admin@cencora.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI461-ARIN

OrgTechHandle: DOMAI461-ARIN
OrgTechName:   DomainManager
OrgTechPhone:  +1-610-727-7000 
OrgTechEmail:  domain_admin@cencora.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI461-ARIN

OrgDNSHandle: DOMAI461-ARIN
OrgDNSName:   DomainManager
OrgDNSPhone:  +1-610-727-7000 
OrgDNSEmail:  domain_admin@cencora.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/DOMAI461-ARIN

RTechHandle: DOMAI461-ARIN
RTechName:   DomainManager
RTechPhone:  +1-610-727-7000 
RTechEmail:  domain_admin@cencora.com
RTechRef:    https://rdap.arin.net/registry/entity/DOMAI461-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.225.248.0/21
origin:         AS13628
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20221018  #21:00:05Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.225.248.0/21
origin:         AS13628
descr:          West Drayton, 1 Airport Gate, Bath Road, Middlesex, England UB7 0NA, United Kingdom
admin-c:        DOMAI461-ARIN
tech-c:         DOMAI461-ARIN
mnt-by:         MNT-AMERI-43
created:        2021-12-03T20:46:54Z
last-modified:  2024-09-18T14:18:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.225.248.0/24
descr:          Akamai Technologies, Inc
origin:         AS13628
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220728
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.225.250.0/24
descr:          Akamai Technologies, Inc
origin:         AS13628
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220728
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.225.251.0/24
descr:          Akamai Technologies, Inc
origin:         AS13628
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220728
last-modified:  2023-11-13T16:13:34Z
