
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3139
ASName:         ASEE
ASHandle:       AS3139
RegDate:        1993-11-22
Updated:        1993-11-22    
Ref:            https://rdap.arin.net/registry/autnum/3139


OrgName:        American Society fro Engineering Education
OrgId:          ASFEE
Address:        1818 N Street, NW
City:           Washington
StateProv:      DC
PostalCode:     20036
Country:        US
RegDate:        1993-11-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ASFEE


OrgTechHandle: SB48-ARIN
OrgTechName:   Bay, Sandra 
OrgTechPhone:  +1-202-331-3500 
OrgTechEmail:  sbay@asee.org
OrgTechRef:    https://rdap.arin.net/registry/entity/SB48-ARIN

OrgAbuseHandle: SB48-ARIN
OrgAbuseName:   Bay, Sandra 
OrgAbusePhone:  +1-202-331-3500 
OrgAbuseEmail:  sbay@asee.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SB48-ARIN

RTechHandle: SB48-ARIN
RTechName:   Bay, Sandra 
RTechPhone:  +1-202-331-3500 
RTechEmail:  sbay@asee.org
RTechRef:    https://rdap.arin.net/registry/entity/SB48-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


