% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20775'

% Abuse contact for 'AS20775' is 'abuse@kps.com'

aut-num:        AS20775
as-name:        KPSdigital
descr:          Am Kai 2-6
descr:          44263 Dortmund
descr:          Germany
import:         from AS13237 accept ANY
import:         from AS8881 accept ANY
export:         to AS13237 announce AS20775
export:         to AS8881 announce AS20775
org:            ORG-GG2-RIPE
admin-c:        GT753-RIPE
tech-c:         GT753-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GETIT-MNT
created:        2001-12-13T14:41:06Z
last-modified:  2019-09-26T11:56:42Z
source:         RIPE

organisation:   ORG-GG2-RIPE
org-name:       KPS Transformation GmbH
country:        DE
org-type:       LIR
address:        Beta-Straße 10H
address:        85774
address:        Unterfoehring
address:        GERMANY
phone:          +49 89 35631-0
phone:          +49 231 99764 500
fax-no:         +49 231 99764 901
admin-c:        PK1773-RIPE
admin-c:        HG3656-RIPE
admin-c:        SG6303-RIPE
mnt-ref:        GETIT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GETIT-MNT
abuse-c:        GT6072-RIPE
created:        2004-04-17T11:07:33Z
last-modified:  2022-07-08T07:13:18Z
source:         RIPE # Filtered

role:           KPS Hostmaster
address:        KPS digital GmbH
address:        Am Kai 2-6
address:        D-44263 Dortmund
address:        Germany
phone:          +49 231 99764 500
fax-no:         +49 231 99764 901
abuse-mailbox:  abuse@kps.com
admin-c:        PK1773-RIPE
tech-c:         PK1773-RIPE
tech-c:         SG6303-RIPE
tech-c:         BS6477-RIPE
nic-hdl:        GT753-RIPE
mnt-by:         GETIT-MNT
created:        2003-05-20T09:22:55Z
last-modified:  2019-09-26T11:53:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          194.55.2.0/24
origin:         AS20775
mnt-by:         EQUINIX-MNT
created:        2021-07-13T13:52:42Z
last-modified:  2021-07-13T13:52:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.55.3.0/24
origin:         AS20775
mnt-by:         EQUINIX-MNT
created:        2021-07-13T13:53:08Z
last-modified:  2021-07-13T13:53:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.194.224.0/20
descr:          DE-GETIT
descr:          KPS digital GmbH IPv4
origin:         AS20775
mnt-by:         GETIT-MNT
created:        2001-10-04T11:55:16Z
last-modified:  2017-02-24T07:42:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.194.224.0/21
origin:         AS20775
mnt-by:         GETIT-MNT
created:        2021-07-13T09:48:06Z
last-modified:  2021-07-13T09:48:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.194.232.0/21
origin:         AS20775
mnt-by:         GETIT-MNT
created:        2021-07-13T09:48:37Z
last-modified:  2021-07-13T09:48:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:22d8::/32
descr:          KPS digital GmbH IPv6
origin:         AS20775
mnt-by:         GETIT-MNT
created:        2010-12-02T14:28:33Z
last-modified:  2017-02-24T07:44:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


