
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16848
ASName:         NEXG-NOC
ASHandle:       AS16848
RegDate:        2006-11-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16848


OrgName:        NexG
OrgId:          NEG-3
Address:        3008 Wilshire Blvd. Suite 205
City:           Los Angeles
StateProv:      CA
PostalCode:     90010
Country:        US
RegDate:        2007-11-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NEG-3


OrgTechHandle: NETWO1416-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-213-507-0191 
OrgTechEmail:  krsone@nexg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1416-ARIN

OrgAbuseHandle: NETWO1416-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-213-507-0191 
OrgAbuseEmail:  krsone@nexg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1416-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


