% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6751'

% Abuse contact for 'AS6751' is 'abuse.de@vodafone.com'

aut-num:        AS6751
as-name:        GERMANYNET-AS
import:         from AS286 action pref=100; accept AS-KQ
import:         from AS553 action pref=100; accept AS-BELWUE
import:         from AS1901 action pref=100; accept AS-EUNETAT
import:         from AS2647 action pref=100; accept AS-SITA
import:         from AS2649 action pref=100; accept AS-COGC-EUR
import:         from AS2818 action pref=100; accept AS-BBC
import:         from AS3291 action pref=100; accept AS-PSINETEU
import:         from AS3292 action pref=100; accept AS-TDCNET
import:         from AS4513 action pref=100; accept AS-GLOBIX
import:         from AS4589 action pref=100; accept AS-EASYNET
import:         from AS5427 action pref=100; accept AS-PRTL-EU
import:         from AS5430 action pref=100; accept AS-FREENETDE
import:         from AS5539 action pref=100; accept AS-SPACENET
import:         from AS5588 action pref=100; accept AS-GTS-CE
import:         from AS5605 action pref=100; accept AS-NETUSE
import:         from AS5669 action pref=100; accept AS-VIA
import:         from AS6461 action pref=100; accept AS-ABOVENET
import:         from AS6661 action pref=100; accept AS-PTLU
import:         from AS6695 action pref=100; accept AS-DECIX
import:         from AS6728 action pref=100; accept AS-NILDRAM
import:         from AS6730 action pref=100; accept AS-GLOBAL
import:         from AS6735 action pref=100; accept AS-SDTDECIX
import:         from AS6762 action pref=100; accept AS-SEABONE
import:         from AS6774 action pref=100; accept AS-BELBONETOPEERS
import:         from AS6805 action pref=100; accept AS-TDDE
import:         from AS6830 action pref=100; accept AS-AORTA
import:         from AS6900 action pref=100; accept AS-EDS
import:         from AS8196 action pref=100; accept AS-CLARANET
import:         from AS8210 action pref=100; accept AS-TELENOR
import:         from AS8220 action pref=100; accept AS-COLT
import:         from AS8319 action pref=100; accept AS-IXREGIO
import:         from AS8365 action pref=100; accept AS-MANDA
import:         from AS8379 action pref=100; accept AS-CYBERNETEU
import:         from AS8469 action pref=100; accept AS-PIRONETNDH
import:         from AS8472 action pref=100; accept AS-IGNITE-DE
import:         from AS8560 action pref=100; accept AS-SCHLUND
import:         from AS8638 action pref=100; accept AS-CITYKOM
import:         from AS8741 action pref=100; accept AS-ECORE
import:         from AS8763 action pref=100; accept AS-DENIC
import:         from AS8859 action pref=100; accept AS-OSN
import:         from AS8881 action pref=100; accept AS-KOMTEL
import:         from AS8939 action pref=100; accept AS-ADTECH
import:         from AS9132 action pref=100; accept AS-MEDIASCAPE
import:         from AS9189 action pref=100; accept AS-ACCOM
import:         from AS9193 action pref=100; accept AS-CONXIONEU
import:         from AS1230 action pref=100; accept AS-PLUSLINE
import:         from AS12308 action pref=100; accept AS-INTERACTIVE
import:         from AS12337 action pref=100; accept AS-NORIS
import:         from AS12399 action pref=100; accept AS-SPXS
import:         from AS12407 action pref=100; accept AS-WESTEND
import:         from AS12480 action pref=100; accept AS-ILK
import:         from AS12611 action pref=100; accept AS-RKOM
import:         from AS12731 action pref=100; accept AS-IPHH
import:         from AS12832 action pref=100; accept AS-LYCOSEU
import:         from AS12956 action pref=100; accept AS-TDATANET
import:         from AS13101 action pref=100; accept AS-TNG
import:         from AS13129 action pref=100; accept AS-GAT
import:         from AS13237 action pref=100; accept AS-FIRSTMARK
import:         from AS15837 action pref=100; accept AS-NETSTREAM-CH
import:         from AS15598 action pref=100; accept AS-IPX
import:         from AS15703 action pref=100; accept AS-TRUESERVER
import:         from AS15837 action pref=100; accept AS-MAINZKOM
import:         from AS16097 action pref=100; accept AS-HLKOMM
