% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15735'

% Abuse contact for 'AS15735' is 'abuse@go.com.mt'

aut-num:        AS15735
as-name:        DATASTREAM-NET
org:            ORG-DL6-RIPE
import:         from AS6762 action pref=50; accept ANY
import:         from AS33874 action pref=50; accept ANY
import:         from AS3257 action pref=50; accept ANY
import:         from AS1299 action pref=50; accept ANY
import:         from AS8928 action pref=50; accept ANY
import:         from AS174 action pref=50; accept ANY
import:         from AS12709 action pref=50; accept AS12709
import:         from AS5532 action pref=50; accept AS5532 AS12046 AS42108 AS39130 AS15892 AS49978 AS212769
import:         from AS12046 action pref=50; accept AS12046
import:         from AS15892 action pref=50; accept AS15892
import:         from AS21124 action pref=50; accept AS21124
import:         from AS20521 action pref=50; accept AS20521 AS14537 AS43916 AS16096
import:         from AS8889 action pref=50; accept AS8889
import:         from AS34410 action pref=50; accept AS34410
import:         from AS34558 action pref=50; accept AS34558
import:         from AS35055 action pref=50; accept AS35055
import:         from AS29387 action pref=50; accept AS29387 AS39130
import:         from AS35356 action pref=50; accept AS35356
import:         from AS42338 action pref=50; accept AS42338
import:         from AS212769 action pref=50; accept AS212769
import:         from AS200295 action pref=50; accept AS200295
remarks:        =================== Peers
export:         to AS20521 announce AS-DMALTAIX AS15735
export:         to AS21124 announce AS-DMALTAIX AS15735
export:         to AS5532 announce AS-DMALTAIX AS15735
export:         to AS12709 announce AS-DMALTAIX AS15735
export:         to AS12046 announce AS-DMALTAIX AS15735
export:         to AS8889 announce AS-DMALTAIX AS15735
export:         to AS34410 announce AS-DMALTAIX AS15735
export:         to AS34558 announce AS-DMALTAIX AS15735
export:         to AS35055 announce AS-DMALTAIX AS15735
export:         to AS42108 announce AS-DMALTAIX AS15735
export:         to AS29387 announce AS-DMALTAIX AS15735
export:         to AS35356 announce AS-DMALTAIX AS15735
export:         to AS42338 announce AS-DMALTAIX AS15735
export:         to AS39130 announce AS-DMALTAIX AS15735
export:         to AS39130 announce AS-DMALTAIX AS15735
export:         to AS43916 announce AS-DMALTAIX AS15735
export:         to AS212769 announce AS-DMALTAIX AS212769
export:         to AS200295 announce AS-DMALTAIX AS200295
export:         to AS3257 announce AS-GOM-GTT
export:         to AS8928 announce AS-GOM-INTERROUTE
export:         to AS6762 announce AS-GOM-TIS
export:         to AS1299 announce AS-GOM-TELIA
export:         to AS174 announce AS-GOM-COGENT
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-import:      afi ipv6.unicast from AS8928 accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS-GOM-GTT
mp-export:      afi ipv6.unicast to AS8928 announce AS-GOM-INTERROUTE
mp-export:      afi ipv6.unicast to AS1299 announce AS-GOM-TELIA
mp-export:      afi ipv6.unicast to AS6762 announce AS-GOM-TIS
default:        to AS6762 action pref=1; networks ANY
default:        to AS33874 action pref=1; networks ANY
admin-c:        GO1746-RIPE
tech-c:         GO1746-RIPE
remarks:        Autonomous System For GO PLC
remarks:        ===========================================
remarks:        For Internet Abuse & Spam reports: abuse@go.com.mt
remarks:        ===========================================
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GO-MNTNR
created:        2002-08-21T15:09:26Z
last-modified:  2025-03-18T09:43:49Z
source:         RIPE

organisation:   ORG-DL6-RIPE
org-name:       GO p.l.c.
country:        MT
org-type:       LIR
address:        Fra Diego Street
address:        MRS 1501
address:        Marsa
address:        MALTA
phone:          +35621210210
fax-no:         +35621493605
