
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18886
ASName:         INLINE-NET
ASHandle:       AS18886
RegDate:        2000-10-23
Updated:        2020-06-08    
Ref:            https://rdap.arin.net/registry/autnum/18886


OrgName:        Uniti Fiber Holdings Inc.
OrgId:          UFH-4
Address:        107 St Francis St
Address:        Suite 1800
City:           Mobile
StateProv:      AL
PostalCode:     36602
Country:        US
RegDate:        2019-08-20
Updated:        2022-10-10
Ref:            https://rdap.arin.net/registry/entity/UFH-4

ReferralServer:  rwhois://rwhois.uniti.com:4321

OrgRoutingHandle: DUNNR20-ARIN
OrgRoutingName:   Dunn, Ryan 
OrgRoutingPhone:  +1-877-652-2321 
OrgRoutingEmail:  ryan.dunn@uniti.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DUNNR20-ARIN

OrgTechHandle: SSA77-ARIN
OrgTechName:   SL Systems Administration
OrgTechPhone:  +1-251-662-1297 
OrgTechEmail:  paul.imperato@uniti.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SSA77-ARIN

OrgAbuseHandle: SNA23-ARIN
OrgAbuseName:   SL Network Abuse
OrgAbusePhone:  +1-251-662-1170 
OrgAbuseEmail:  abuse@slfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNA23-ARIN

OrgRoutingHandle: JDC46-ARIN
OrgRoutingName:   Carter, Johnathon D
OrgRoutingPhone:  +1-877-652-2321 
OrgRoutingEmail:  john.carter@uniti.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/JDC46-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.uniti.com:4321.

ERROR: RADB dosent have data for AS18886

route:          4.79.183.0/24
descr:          creating route
origin:         AS18886
mnt-by:         MAINT-AS2551
changed:        will.mcbryde@level3.com 20061206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.64.0/19
descr:          InLine Block NET216-170-64-0-19
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.64.0/19
descr:          Uniti Fiber dba InLine Connections - Contact Networks
origin:         AS18886
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20180406  #23:46:38Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.64.0/19
descr:          Authorized by ICG Transit Customer as18886
origin:         AS18886
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20030306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.64.0/22
descr:          Uniti Fiber dba InLine Connections - Contact Networks
origin:         AS18886
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180521  #14:34:09Z
source:         RADB
last-modified:  2023-11-13T15:53:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.64.0/22
descr:          InLine Block NET216-170-64-0-22
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.64.0/24
descr:          Authorized by ICG Transit Customer as18886
origin:         AS18886
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20030306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.64.0/24
descr:          InLine Block NET216-170-64-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.65.0/24
descr:          InLine Block NET216-170-65-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.66.0/24
descr:          InLine Block NET216-170-66-0-24
origin:         AS18886
remarks:        This is non-portable address space
mnt-by:         MAINT-AS18886
changed:        bking@inline.com 20150422
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.170.67.0/24
descr:          Authorized by ICG Transit Customer as18886
origin:         AS18886
remarks:        contact peering@icgcomm.com with questions.
mnt-by:         MAINT-AS2551
